case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_716,17858.599959746454,0.04620003700256348,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04887428174375637,0.06263395265649185,1.1376347479084988e-34,-0.013056303967745299,-0.011956934218344432,1.0693166387859707,1.0778536838855461,1.0643704623124735,1.100000010353967,1.0842812672965265,1.7000000164806848,4.713792135919623,0.4000000096579158,3.344935937547677,-6.7645768623075695e-9,-0.1086238633797894,0.3000000072071681,-1.6492074424532432,3.9000000301301125,1.275000009957168,-0.33574408382760496,-2.3850202857273604,-0.27644940996038536,1.8772239396034023,2.532083243327335,-2.3093071567921366,0.340534066265406,2.399981707086594,0.2787277415359426,2.313810428833029,-2.5161490015690458,-1.8677084097526564,-1.5612804175354495,1.667583318794778,-0.4241592665250448,1.3519275629747975,0.13256947089976745,0.3315759648946027,-1.31192325937466,-1.6585809781353893,-0.24397007490489683,1.561972467155315,0.5751804175354497,0.009373535682145984,2.792598411529431,3.912194622450034,3.4019522798393393,0.9861,1.3147,0.9861
case5.m_717,18946.70438958496,0.036158084869384766,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5571029805666960e+04,1.1543882861171478e-10,6.7723604502134549e-14,1.0023615619233660e-07,1.0023615619233660e-07,2.8844635124869455e-08,1.5571029805666960e+04,0.04879800267978534,0.06266026017759177,-5.425157597852379e-34,-0.013673676373818508,-0.009572294425688048,1.0690948431926064,1.0776094330437875,1.064154054094738,1.1000000103800673,1.0839407562918548,1.700000016482277,4.731435470389098,0.4000000096586074,3.7017563023035214,-6.490042187912684e-9,-0.10692761790921836,0.3000000071970921,-1.6468668462915128,3.900000028905308,1.275000009947092,-0.24190573786050848,-2.3850148430753717,-0.6078045528407627,1.8734694514824353,2.5534371909133116,-2.3269066162548624,0.24654683418015277,2.399982468848818,0.6103527401918282,2.33145300154028,-2.5372389520307084,-1.863988015214694,-1.5609560132717912,1.6654923843792355,-0.4211903884116394,1.3495465715691115,0.13283177836291649,0.33069802117658775,-1.311029576826967,-1.6560432693345155,-0.24342981944516776,1.5643534573361964,0.5748560132717911,0.009176423043002641,3.145043504871471,4.0024560176198705,3.3333092999722016,0.9861,1.3147,0.9861
case5.m_718,17574.68567635609,0.0379030704498291,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5571029805666960e+04,1.1543882861171478e-10,6.7723604502134549e-14,1.0023615619233660e-07,1.0023615619233660e-07,2.8844635124869455e-08,1.5571029805666960e+04,0.049573237870423975,0.06274161894249282,-3.192816856062329e-35,-0.009193615780458915,-0.005182572378538648,1.0684251780311265,1.077105803619001,1.063549208457496,1.1000000103137835,1.0839875657493676,1.700000016484181,4.602395028498643,0.40000000965943644,3.2874302110454954,-5.882130597182233e-9,-0.10839863729178167,0.30000000713987374,-1.6648060271051663,3.9000000296266863,1.2750000098898735,-0.06840438633967644,-2.385003910453471,-0.5974945369806921,1.90094238823781,2.397209507790998,-2.1981518698851903,0.07293845110278624,2.399990257810691,0.6000209581942683,2.2024047706879517,-2.382839157203523,-1.8911768429204432,-1.5573997395478527,1.67820214123075,-0.4359094956725041,1.3533214470886017,0.13536206866039752,0.3327073714715013,-1.3158704309503575,-1.6716485365438392,-0.24259027500182168,1.5605785825380847,0.5712997395478528,0.006842509438672901,2.980333694184215,4.203242296388997,2.755813639190904,0.9861,1.3147,0.9861
case5.m_719,19756.567263843364,0.0379030704498291,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7858599959746454e+04,8.4146519026359792e-11,2.3092638912203256e-14,1.0023644119563746e-07,1.0023644119563746e-07,3.0130112627091421e-08,1.7858599959746454e+04,0.051660291929026395,0.0629787910498504,2.2095526941913734e-35,0.002737645258388252,0.009674395552844467,1.066476761482564,1.0755607735448913,1.0617889878123619,1.100000010182837,1.0837669299196147,1.7000000164909983,4.259728569711875,0.4000000096624215,4.1289462184340575,1.413570253574239e-10,-0.0977268205778602,0.3000000069522782,-1.7059179792264179,3.9000000301716073,1.275000009702278,0.516981210343548,-2.3849589901069685,-0.9191378568828644,1.9738265624438633,1.98235211842243,-1.8561786547128736,-0.5117493668831032,2.400000010506251,0.9220795220258861,1.859728559205624,-1.9722865883599419,-1.9632846550220195,-1.5452767756794752,1.70564289671028,-0.4668211940346849,1.36128754329203,0.14269365825388192,0.3361783139789613,-1.3168461327931993,-1.706002254994264,-0.2382743460385429,1.5526124868795774,0.5591767756794752,8.42757678460833e-5,2.8914244452428064,4.859993012153448,2.689885486064623,0.9861,1.3147,0.9861
case5.m_720,15571.02980566696,0.03827190399169922,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047485323212422936,0.062482867777453883,4.983892136233314e-35,-0.0210728882417084,-0.019708448029581663,1.0705645106329964,1.0787889851419594,1.0655030985352776,1.1000000104687335,1.0841893947869812,1.7000000164772586,4.945246220206064,0.40000000965643245,2.505261192260698,-7.389022763219489e-9,-0.1007212013725471,0.30000000730243337,-1.6143696069909477,3.900000028844635,1.2750000100524332,-0.6427454851073181,-2.3850352096734,-0.3063165979221002,1.8279205434335277,2.812298754835351,-2.5402192721351877,0.6482302822978865,2.3999618565662395,0.3086286243557326,2.545284363639824,-2.7928334329868356,-1.8189058264082694,-1.5673449862954203,1.6424499689662955,-0.3949195060631773,1.345524199547449,0.12804504245586906,0.3274695544517486,-1.2985798781139397,-1.627902697857204,-0.24488636571447642,1.568375829297186,0.5812449862954203,0.013533090866256361,3.0991500309089357,3.5557107463947606,2.8393780530122834,0.9861,1.3147,0.9861
case5.m_721,17161.07965177858,0.03623318672180176,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7670656800857792e+04,9.9200909387830873e-11,2.7533531010703882e-14,1.0023633707669254e-07,1.0023633707669254e-07,2.9344629837169123e-08,1.7670656800857792e+04,0.049019829007275514,0.06267026710086113,-1.1839232706623621e-35,-0.012322577802742873,-0.009464738314747635,1.0690143039596978,1.0775800123948378,1.0640872325766082,1.1000000103524663,1.084090532247163,1.700000016482105,4.692552119424773,0.40000000965853255,3.119509173348074,-6.483879456435777e-9,-0.10837347088144543,0.30000000718742653,-1.6524263665552792,3.900000029610203,1.2750000099374263,-0.23744455588194663,-2.3850144324432425,-0.47049984277713197,1.881749577017581,2.506362576106522,-2.2881121269834654,0.2420936252611184,2.399984303704194,0.4729095505618619,2.292567815720579,-2.490729595363119,-1.8721846583696748,-1.560355525110645,1.6696554869429352,-0.42624341191281173,1.3515348629954766,0.13334842759478902,0.33158794209472936,-1.3129376584023484,-1.6611096548165776,-0.24348424007388614,1.5623651666147262,0.5742555251106448,0.008683288261298445,2.9612294381402515,4.015105459067919,2.8840441786681588,0.9861,1.3147,0.9861
case5.m_722,16891.619569492876,0.053359031677246094,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6102704266468683e+04,1.1136904147174090e-10,1.8948384528094664e-14,1.0023673059499240e-07,1.0023673059499240e-07,3.0270400852572266e-08,1.6102704266468683e+04,0.049572860857143054,0.0627510823798906,-2.6837682074875522e-34,-0.009245005208700393,-0.0043288917830474685,1.0683460801713616,1.0770237830674205,1.0634737029234191,1.100000010322885,1.0838867447342362,1.7000000164847089,4.603855847796195,0.40000000965966653,3.05925456879074,-5.731534320682934e-9,-0.1074343663372868,0.30000000713487135,-1.6644631903905047,3.9000000292709784,1.2750000098848713,-0.034837588137782406,-2.385002060703922,-0.6973223676570672,1.9006290945338824,2.3989798875485966,-2.1996089559381033,0.03935834931727087,2.399990624620118,0.6999667789756618,2.2038652231760776,-2.3845881919808587,-1.890865612578877,-1.5569379394002918,1.6777684819230734,-0.43523283863165646,1.3526013218973436,0.1355152352443072,0.3324643737283256,-1.3152828003666355,-1.6711758096410596,-0.24236680121495863,1.5612987073736349,0.5708379394002918,0.0067126192505550485,3.081910559637926,4.236509318233995,2.3941253779528604,0.9861,1.3147,0.9861
case5.m_723,17882.643426541315,0.036194801330566406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0113517406162438e+04,1.3798913024442392e-10,1.9095836023552692e-14,1.0023663958828888e-07,1.0023663958828888e-07,2.7852270712003246e-08,2.0113517406162438e+04,0.0496590848041426,0.06276050613393892,2.1380548155258833e-35,-0.008749114677321305,-0.0037902965998543587,1.0682685478675804,1.0769641451401613,1.0634036035931107,1.100000010316044,1.0838861519218927,1.7000000164849496,4.589584978027339,0.4000000096597715,3.3943528109340657,-5.6348318028913245e-9,-0.10740544653549271,0.3000000071280294,-1.666365998923794,3.9000000293290262,1.2750000098780292,-0.013575389911013293,-2.3850006233743093,-0.7019932525541142,1.903666517498667,2.3817023689148105,-2.185368860268756,0.018096181704507972,2.399991357652061,0.7046424482095168,2.1895936203752777,-2.3675060082784363,-1.8938713223737,-1.55650617197468,1.6790934065860819,-0.43675395862941124,1.3529852341129092,0.13580540915441308,0.332660569049388,-1.315665903999766,-1.6728112085850388,-0.24224495169013985,1.5609147952161169,0.57040617197468,0.006445209661244911,3.06949926083255,4.26077575840867,2.7032857526355625,0.9861,1.3147,0.9861
case5.m_724,17670.656800857792,0.03243589401245117,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04900296579187396,0.06267566463021643,5.344643265947051e-35,-0.012456967906920484,-0.008956690102322811,1.0689688273188642,1.0775294173837102,1.0640428762232375,1.100000010358654,1.0840177717977861,1.7000000164824423,4.696396873228257,0.4000000096586793,3.2880866383533283,-6.419066719291116e-9,-0.10791592472976233,0.30000000718526715,-1.6518812468964836,3.9000000293446297,1.275000009935267,-0.21746217628373787,-2.3850133073155533,-0.5413974870400308,1.8809308384329102,2.5110167359857907,-2.291947548277579,0.22208534136390096,2.3999844514752002,0.5438731140387691,2.2964124217530566,-2.495327174564517,-1.8713734332295835,-1.5602347665740657,1.6691644994951493,-0.4255558968239747,1.3509949683380307,0.13340274146732187,0.33139141444935966,-1.3126564886202228,-1.6605235960463771,-0.2433621775768614,1.562905061006599,0.5741347665740658,0.008642349149893497,3.036724661604548,4.034301392762169,2.9616757005982968,0.9861,1.3147,0.9861
case5.m_725,13530.901260970795,0.040344953536987305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5502853366100593e+04,1.5619749131879238e-10,1.6875389974302379e-14,1.0023632237180072e-07,1.0023632237180072e-07,2.9225795117326925e-08,1.5502853366100593e+04,0.047485823036539906,0.06242616313004699,-7.243948734354347e-39,-0.02078228673884898,-0.0236804688169173,1.0710429591973363,1.0792667138045207,1.0659654603488071,1.1000000104604999,1.084674790359004,1.7000000164746352,4.937336377112849,0.4000000096553012,1.8278549587243411,-7.636113165566916e-9,-0.09828030881809616,0.3000000073220535,-1.6136374083066398,3.900000030451308,1.2750000100720533,-0.7996648892030168,-2.3850451396515036,0.16466371753727768,1.8295761167949542,2.8027639604839494,-2.532340051148967,0.8057183317136112,2.3999584657676047,-0.16241872199052151,2.537377911345244,-2.783444699044307,-1.8205524898770689,-1.5660525181884206,1.6420018556726819,-0.39509506009569595,1.3474967266602322,0.12731653273135435,0.3280932218171208,-1.2948692731939961,-1.627759026895244,-0.24542756835545426,1.5664033037910756,0.5799525181884205,0.014121618588604097,2.6187809815070295,3.399879290178848,2.7899385699178794,0.9861,1.3147,0.9861
case5.m_726,20113.51740616244,0.02923297882080078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04924148677040111,0.06273949672900316,8.91276812962334e-35,-0.011280176620209583,-0.0040315341528899375,1.068438428380647,1.0770369949463112,1.063547546609644,1.1000000103726528,1.0836106788823117,1.7000000164852294,4.662382159130226,0.40000000965989363,4.113711743810418,-5.6626843989130205e-9,-0.1042472366478213,0.30000000714708497,-1.6558002572517674,3.9000000278522706,1.2750000098970848,-0.023527904922278846,-2.385002688293768,-0.9546145434722463,1.8881597923947078,2.469846433143738,-2.258006199393323,0.028021010312876942,2.3999886746470454,0.9576512089211076,2.262393484483181,-2.454636239150853,-1.8785230120264138,-1.556924711067668,1.6710765084103714,-0.4270325971578822,1.3486864665846952,0.1348239551384169,0.33095610579168067,-1.3116450322593634,-1.6631771866668283,-0.24212615952687502,1.5652135612675757,0.5708247110676681,0.007376929415061002,3.4092507826230998,4.235504684344621,3.179588439811589,0.9861,1.3147,0.9861
case5.m_727,17942.851962645942,0.03591299057006836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6102704266468683e+04,1.1136904147174090e-10,1.8948384528094664e-14,1.0023673059499240e-07,1.0023673059499240e-07,3.0270400852572266e-08,1.6102704266468683e+04,0.04961393330046198,0.0627375119428795,-2.9873080106851027e-35,-0.00891541600679846,-0.005676865723272811,1.0684601146248311,1.0771513677411793,1.0635844898673243,1.10000001030268,1.0840755712632946,1.7000000164838298,4.594403934549306,0.4000000096592833,3.412816004571235,-5.966453159881642e-9,-0.10914076347963453,0.3000000071410491,-1.6659462587095417,3.9000000299418094,1.275000009891049,-0.08780814416707554,-2.385004924373551,-0.5122491789341013,1.902644468375763,2.387534184648189,-2.1901786268808388,0.09235457731029767,2.39999029147467,0.5146886248354483,2.194413643074636,-2.3732745707507474,-1.8928622679357265,-1.5575318631018853,1.6791490079399511,-0.4371500148186033,1.3540608437937314,0.13536357934652182,0.3330010239107503,-1.3164863967669607,-1.6727769503993752,-0.24271794605919572,1.5598391861480783,0.5714318631018852,0.006830691689833319,2.885523749684849,4.185512609032527,2.985935523902862,0.9861,1.3147,0.9861
case5.m_728,16102.704266468683,0.037492990493774414,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6102704266468683e+04,1.1136904147174090e-10,1.8948384528094664e-14,1.0023673059499240e-07,1.0023673059499240e-07,3.0270400852572266e-08,1.6102704266468683e+04,0.04885725962301243,0.0626265579071327,-3.062053947405026e-36,-0.013126124430799956,-0.012481448770197403,1.0693784562434963,1.0779122646434964,1.064429083823322,1.1000000103529752,1.0843316271513321,1.700000016480368,4.715831433763557,0.4000000096577783,2.7589576072459137,-6.818514325167394e-9,-0.10864153364068616,0.30000000721072534,-1.6488136306355192,3.9000000302704008,1.2750000099607253,-0.3564315543529126,-2.3850215583525034,-0.2262462359699005,1.8767881734389342,2.5345545121662143,-2.311342659467003,0.36125768553843784,2.3999812523617665,0.22850140605779948,2.3158501814017907,-2.5185921245411165,-1.8672778848238454,-1.561362645413715,1.6673436782661275,-0.42396087410609284,1.3520779614075495,0.13243561867435777,0.3316172130114158,-1.3117125908840668,-1.6583028789461451,-0.24406456143097718,1.5618220688628515,0.5752626454137151,0.009489248310625966,2.744838360511017,3.891041750819397,2.886887755541027,0.9861,1.3147,0.9861
case5.m_729,20811.864753311384,0.03987383842468262,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0811864753311384e+04,1.6167482754729216e-09,3.3528735343679728e-14,1.0024123860777749e-07,1.0024123860777749e-07,2.8336225366132339e-08,2.0811864753311384e+04,0.049886605212445034,0.06281041467778722,8.776392554111533e-36,-0.007571965104986854,0.0001229414005110402,1.0678552666757937,1.076586549578347,1.0630206004849234,1.1000000103296952,1.0835937556440525,1.7000000164870923,4.555706131892561,0.40000000966070787,4.382052867386787,-4.749291757700535e-9,-0.10322732897552679,0.30000000709463953,-1.66987347450828,3.9000000283362253,1.2750000098446395,0.14039717876247987,-2.384991719793728,-1.0034946951056758,1.9108618426308062,2.340700357365358,-2.1515621738483643,-0.13583840813109146,2.3999940377578812,1.0066093108071121,2.155712094134679,-2.3269605363117103,-1.9009883213026408,-1.5533406715123492,1.6807888044841344,-0.4381487029084499,1.3514906644764635,0.13701715356379365,0.3323599153635944,-1.313788801365232,-1.6752284963461335,-0.24115568117408837,1.5624093638597618,0.5672406715123494,0.005355021837853507,3.3304552314173863,4.421818444478168,3.235046377817194,0.9861,1.3147,0.9861
case5.m_730,13921.020788898313,0.032402992248535156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6102704266468683e+04,1.1136904147174090e-10,1.8948384528094664e-14,1.0023673059499240e-07,1.0023673059499240e-07,3.0270400852572266e-08,1.6102704266468683e+04,0.046865694996055356,0.06239741529049017,1.1637327619564736e-37,-0.024565021404834568,-0.024302145668841205,1.07127470297374,1.0793540926766558,1.066157398812329,1.1000000105100014,1.0842876771543852,1.7000000164749571,5.046420963673142,0.4000000096554398,1.9215332725445964,-7.659668041481623e-9,-0.09485563622286346,0.30000000734824683,-1.597618381630782,3.900000028724342,1.2750000100982468,-0.8247751882692524,-2.3850426874012305,-0.18492858776051244,1.8063520708904814,2.9347943511172887,-2.641146395877373,0.8309022056287031,2.3999495908450874,0.18719261270129656,2.6464713728280547,-2.9136772887946094,-1.7975544720639811,-1.569861364226359,1.6302786274512213,-0.38092357968574675,1.3434898099450694,0.125813914968031,0.3256449696810189,-1.2901279871172482,-1.6131753390338497,-0.24524156407364628,1.570410218779273,0.583761364226359,0.015556957403067742,3.0986058765551214,3.35169494617684,2.559115848112552,0.9861,1.3147,0.9861
case5.m_731,14374.099998322294,0.04195904731750488,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4953563151723922e+04,1.1166013541749862e-10,1.3322676295501878e-14,1.0023656414756810e-07,1.0023656414756810e-07,3.0959335095559481e-08,1.4953563151723922e+04,0.04723908658253018,0.06240581779325604,-1.3309461845711132e-38,-0.02224156665345086,-0.02456004009852653,1.0712103855866464,1.0793770591097285,1.0661144961883848,1.1000000104800178,1.0845985148485404,1.7000000164743456,4.9795001604281275,0.40000000965517657,2.094866610128768,-7.680225972873306e-9,-0.09651704292671946,0.30000000733558396,-1.6072355088192525,3.9000000300788162,1.2750000100855838,-0.8346343658016555,-2.385045785703869,0.1004719851055649,1.820595727002319,2.8538036619050624,-2.5743993627778594,0.8408202364675473,2.3999544637984944,-0.09823858636778003,2.5795456966296335,-2.833802352613464,-1.81166096488901,-1.56735067626092,1.6373398607463217,-0.38957299858087896,1.346313004123239,0.12660327593990045,0.32723315525572527,-1.2923623399429771,-1.6220216244287111,-0.24545797892364285,1.5675870259555773,0.58125067626092,0.01478611560945855,2.7333303675078993,3.3558865064451053,3.027739562298204,0.9861,1.3147,0.9861
case5.m_732,16089.333117187345,0.05091285705566406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0591851551333424e+04,3.3661682984463853e-07,4.0634162701280729e-14,3.3661682984463853e-07,1.0078051780957931e-07,2.9096631326552824e-08,2.0591851551333424e+04,0.048986327220016834,0.06267174895624726,5.706210923639354e-35,-0.012541978775083227,-0.009233288069173534,1.069001382686848,1.0775588419927566,1.064073276639315,1.1000000103586411,1.0840384574254176,1.7000000164822868,4.698855044711427,0.4000000096586117,2.7601593533485036,-6.453769475067766e-9,-0.10800310421999905,0.3000000071875026,-1.6515386929849853,3.9000000294067245,1.2750000099375025,-0.2283662047608141,-2.3850139361630385,-0.5202655498410184,1.8804075223491235,2.5139929390130806,-2.2944004352213057,0.23300172558962573,2.399984170046793,0.5227208610244636,2.2988708746646336,-2.4982684677315095,-1.870855788002123,-1.5603746924930855,1.6689533288258276,-0.4253471095464405,1.3510586159228672,0.13331538353531033,0.33139379784561795,-1.312596796742806,-1.6602588447236235,-0.24342169101250336,1.5628414134838575,0.5742746924930854,0.008720151738638328,3.0185340175725277,4.022867992121767,2.465804697084854,0.9861,1.3147,0.9861
case5.m_733,18043.882127665518,0.034683942794799805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8043882127665518e+04,6.5268770487624857e-10,4.9293902293356950e-14,1.0023833247475887e-07,1.0023833247475887e-07,3.1105605646786216e-08,1.8043882127665518e+04,0.05002529183395487,0.06274746132390416,-2.3302896979848544e-35,-0.0063711625004388385,-0.006004726882954966,1.0683830877432348,1.0771651031684337,1.063530697128537,1.1000000102349998,1.0844142744726855,1.7000000164831608,4.5212259573103255,0.4000000096589919,3.4708853854208104,-6.038642776117263e-9,-0.11135568596664114,0.3000000071255283,-1.675439590926975,3.9000000311056056,1.275000009875528,-0.10037859692443729,-2.3850050076637155,-0.19501615652089138,1.9182174141545538,2.298941383850291,-2.1171587718626923,0.10495303061011726,2.399992518918354,0.19724456988745895,2.121233438391971,-2.285669277461806,-1.908276713439901,-1.556324226285822,1.6862074836262495,-0.44582017316321626,1.357385608353619,0.13621943116852978,0.3346127065380233,-1.3195307702950811,-1.6814368126197343,-0.2427443468400897,1.5565144227519867,0.5702242262858219,0.005997221692759431,2.480685433982697,4.188328684454856,3.374019412457789,0.9861,1.3147,0.9861
case5.m_734,14953.563151723922,0.036383867263793945,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4953563151723922e+04,1.1166013541749862e-10,1.3322676295501878e-14,1.0023656414756810e-07,1.0023656414756810e-07,3.0959335095559481e-08,1.4953563151723922e+04,0.047774545294014883,0.06244409143833169,-7.415181847366138e-36,-0.01904619248397289,-0.023005818595198898,1.070896788249555,1.0791857797892426,1.0658393904426922,1.1000000104361418,1.0848074012756064,1.7000000164747315,4.88723145344986,0.40000000965534266,2.3187772301524836,-7.603241493045836e-9,-0.09977624141351331,0.3000000073077989,-1.6208031302547288,3.900000030959335,1.2750000100577987,-0.7727934898061803,-2.385045240523921,0.2821591996855658,1.840242121711754,2.7421164045414126,-2.482358500123092,0.7787522402893023,2.3999626234602736,-0.27987166317329076,2.487268829989586,-2.7235938533148754,-1.8311132137287947,-1.5642705895474838,1.6471746790849227,-0.40128063588288787,1.3488559102279054,0.12808428101853933,0.329105974163563,-1.2971744713270132,-1.6341995295790093,-0.24538605110503917,1.5650441207314298,0.5781705895474837,0.0133963993242804,2.4414346536293094,3.437406206360172,3.3714423831319547,0.9861,1.3147,0.9861
case5.m_735,18964.523775897283,0.04690408706665039,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0591851551333424e+04,3.3661682984463853e-07,4.0634162701280729e-14,3.3661682984463853e-07,1.0078051780957931e-07,2.9096631326552824e-08,2.0591851551333424e+04,0.04859341433749229,0.06266626251366077,3.880482288701218e-35,-0.015000177531342416,-0.008204208745431861,1.0690417484017323,1.0775024701049385,1.0640945026086712,1.1000000104158663,1.0836287957440962,1.7000000164833347,4.7695406478777915,0.4000000096590676,3.694994371666414,-6.3068614774114705e-9,-0.10381814106655202,0.30000000719777664,-1.640849705860076,3.900000027316665,1.2750000099477765,-0.18833236590793218,-2.385012459288614,-0.9050197374418467,1.865346946649315,2.5995755918138452,-2.3649225123207582,0.19289279044519023,2.3999815764448056,0.9079814978245291,2.369559071432986,-2.582811081385397,-1.8559454147194074,-1.5604450719955303,1.660612862018678,-0.41501350377761703,1.3459155193646237,0.13261699943935362,0.32940065890449216,-1.3082048153315757,-1.6502566313447122,-0.24293032517432991,1.5679845079520414,0.5743450719955302,0.009406925484636163,3.4878308188272436,4.04806507725597,2.9753452397498172,0.9861,1.3147,0.9861
case5.m_736,17113.22582057892,0.039939165115356445,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8964523775897283e+04,6.5282997349414013e-11,6.7501559897209518e-14,1.0023661275230917e-07,1.0023661275230917e-07,2.7316664930054912e-08,1.8964523775897283e+04,0.046852703033345475,0.06244071883547518,2.3444067594973409e-38,-0.024869210588727327,-0.020988044934778474,1.0709092603235915,1.078981510100647,1.065804682884825,1.1000000105192835,1.08387405519819,1.7000000164771238,5.054757719270885,0.4000000096563743,2.9828226976414625,-7.462741240649006e-9,-0.09574464341170728,0.3000000073326685,-1.5971062685585278,3.9000000267467425,1.2750000100826684,-0.6939680376505452,-2.385035496847978,-0.5843697415041598,1.8045883316346183,2.9448653003089973,-2.6494536058101175,0.6995877157171232,2.39995256625284,0.586918384516357,2.654805153018045,-2.9235933135806755,-1.7958025609066253,-1.5699901101513365,1.6295910305086383,-0.3794970261454625,1.3405065769670819,0.12638673823888988,0.32490601305216094,-1.2922156129056217,-1.612197234652165,-0.24461576874497554,1.5733934497796607,0.5838901101513365,0.0150909660936371,3.5079630550848355,3.4812503345747388,3.089872350775651,0.9861,1.3147,0.9861
case5.m_737,21239.01379519201,0.04637002944946289,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0591851551333424e+04,3.3661682984463853e-07,4.0634162701280729e-14,3.3661682984463853e-07,1.0078051780957931e-07,2.9096631326552824e-08,2.0591851551333424e+04,0.050839159621546504,0.06290641100624726,2.7288388690032087e-34,-0.0020599182603686763,0.005692788281814476,1.0670681308340477,1.0759903798534383,1.06231420492596,1.1000000107313344,1.0836359165063891,1.700000016814789,4.397374073461962,0.4000000098772893,4.577213237356176,-7.3472164327316236e-9,-0.10036152077380438,0.3000000089178455,-1.689618023521795,3.900000035453228,1.2750000116678453,0.3600219739612306,-2.384974354462641,-1.009426083650408,1.9445474357739783,2.1490098831590854,-1.993557292240985,-0.35516118823228243,2.399998755568477,1.0125378154701694,1.9973753178934848,-2.1373102429721875,-1.9343183927614036,-1.5485327855040054,1.6943614884279317,-0.4537383823006268,1.356328242533985,0.14014795020190246,0.33437691445838597,-1.3156011689779126,-1.6920738028104216,-0.23960830199779448,1.5575717929192427,0.5624327855040056,0.0024557792886267583,3.146736326622596,4.674453928109111,3.2046534479247755,0.9861,1.3147,0.9861
case5.m_738,18183.28127179569,0.033167123794555664,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1239013795192011e+04,4.2335631014323871e-10,1.7097434579227411e-14,3.6365200297680133e-08,3.6365200297680133e-08,3.5453227908988083e-08,2.1239013795192011e+04,0.04940407499247811,0.0627564324315977,-7.081233963536641e-36,-0.01034018587009609,-0.003098267469190432,1.0682991954156824,1.0769321831947012,1.0634219860278507,1.1000000103605072,1.0836196124251665,1.7000000164856324,4.635329735944058,0.4000000096600696,3.479317173182579,-5.487162850691921e-9,-0.10430794102996131,0.3000000071347329,-1.6594959706444374,3.900000028040352,1.2750000098847327,0.013331586558230775,-2.385000253320346,-0.9537994392468855,1.8939184447068333,2.4370950624827916,-2.231013481043923,-0.008833867695397846,2.3999901363122746,0.9568323608916685,2.2353395996317835,-2.4222651010627065,-1.8842219891451608,-1.5561289610857123,1.673676798782772,-0.4300384381190891,1.3495198340785062,0.13535676076022427,0.3313616563557828,-1.312431365026624,-1.6663809634178417,-0.2419333367635615,1.5643801939618456,0.5700289610857124,0.006884992773404354,3.376064540309592,4.278056104673741,2.50915322573268,0.9861,1.3147,0.9861
