case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_936,15281.093201456515,0.049954891204833984,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04939858049283256,0.06261969916231144,-5.033908708241772e-34,-0.009675567715034769,-0.013994534740522164,1.069445343273741,1.078094553987053,1.0645222471812217,1.100000010276256,1.0849124803181032,1.700000016478724,4.616585969416131,0.40000000965706606,2.5181690739126696,-6.983901346262822e-9,-0.10971246227661792,0.30000000719697417,-1.660533729836646,3.900000031923099,1.275000009946974,-0.4157978399489205,-2.385026984604307,0.32256174134825155,1.8978871244701112,2.414438996661137,-2.2123260949954586,0.4207583352451558,2.399984788599964,-0.3202708112616487,2.216601180816167,-2.39989740862633,-1.8881679672812435,-1.5577406118426675,1.6757900059224542,-0.43455272122253963,1.3553540643567006,0.1333565995469981,0.3337627324440336,-1.3136457211322103,-1.6690819466211577,-0.2441233406914058,1.5585459675663986,0.5716406118426677,0.008548216784511621,2.0773356672780783,3.8524366096564933,3.2542377251232386,0.9861,1.3147,0.9861
case5.m_937,17458.627605191417,0.04661917686462402,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04970905837274097,0.06276934435250729,5.505309777761424e-35,-0.008479290536921084,-0.00316231660232677,1.0681954259587798,1.0769001763384536,1.063336132858756,1.100000010315702,1.0838487457141688,1.7000000164852824,4.581816363277468,0.40000000965991683,3.2556037419059325,-5.513914118611116e-9,-0.10696561128543902,0.30000000712216535,-1.667317168641917,3.9000000292272934,1.2750000098721652,0.01115949860473069,-2.3849991129041186,-0.7414661561949161,1.9053186909566981,2.3722981206126326,-2.177616785424131,-0.006639256960288822,2.399991895492431,0.7441666325987258,2.1818244677850376,-2.358207140989887,-1.895505803869052,-1.5560531787604686,1.6796749071899018,-0.43735399638546024,1.352924668878099,0.13603038921598312,0.33267910618988894,-1.315610356685108,-1.6735588913868114,-0.24208564381631428,1.5609753603491947,0.5699531787604687,0.006241722744894423,3.099673297184803,4.287144168219545,2.5002776107024762,0.9861,1.3147,0.9861
case5.m_938,16704.878399198446,0.04063105583190918,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4643116249165880e+04,3.9397443739288011e-11,1.6209256159527285e-14,1.0023615326499474e-07,1.0023615326499474e-07,3.0635760595032480e-08,2.4643116249165880e+04,0.04881697706869728,0.0625912964754422,3.7138814615487603e-35,-0.013201534175881553,-0.01497040731299614,1.069674199860639,1.0781998710843674,1.0647121456327042,1.1000000103457537,1.0846016418525701,1.7000000164787992,4.718157479798927,0.40000000965709864,2.9589069697916317,-7.053378869994113e-9,-0.10826125432471827,0.30000000722579545,-1.6476086475637337,3.900000030979058,1.2750000099757952,-0.45463374427329417,-2.385027956058851,0.04037871041571591,1.8762798707585917,2.537388567470658,-2.313668412093352,0.45965993363976526,2.3999793884574756,-0.03817076453265657,2.318178091341452,-2.5214008780739037,-1.8667791360268515,-1.561155902546955,1.6666009374661204,-0.4235054060127279,1.352762370093419,0.13188859044385243,0.33190448574819803,-1.3103984487872078,-1.6575581450720567,-0.24445139598136284,1.5611376608856389,0.5750559025469552,0.009949497508322913,2.481022167658188,3.792147151392559,3.451711478597583,0.9861,1.3147,0.9861
case5.m_939,10437.672600480519,0.045057058334350586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.046944393005000244,0.062222541954346365,-1.1611730648497826e-37,-0.023193604220137613,-0.03484189801511349,1.0727592565411987,1.0808226702956305,1.0676051198661554,1.1000000105146943,1.085659341157641,1.7000000164675564,5.008584211808278,0.40000000965226795,0.7730294609927425,-8.130124273919754e-9,-0.07626068007987997,0.30000000739392085,-1.5923674490890016,3.900000032346283,1.2750000101439207,-1.2425955110494626,-2.385074674016077,1.133256871814488,1.8142444817417454,2.889206662796278,-2.6034511184181985,1.2508460531851788,2.3999403760743188,-1.129886054666311,2.608643835733959,-2.868793692454214,-1.8053949644042075,-1.5583201063698309,1.6249676966190243,-0.37644513145400527,1.3439907111675724,0.12401883266520966,0.32647745237282266,-1.2694040508202789,-1.6092863382104998,-0.24557546192481083,1.5699093211787105,0.5722201063698308,0.01691888912149797,1.735536820639726,2.9396235771049817,3.1455110267085162,0.9861,1.3147,0.9861
case5.m_940,17951.488790854306,0.0415501594543457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7458627605191417e+04,4.6642894490699033e-10,3.3528735343679728e-14,1.0023772368511892e-07,1.0023772368511892e-07,2.9227293474320959e-08,1.7458627605191417e+04,0.05134484326729775,0.06296355291612363,-9.696022268703595e-35,0.0008292622772842024,0.009535221419502398,1.0665996296168552,1.075614234042152,1.061892492153928,1.1000000102411602,1.083557550934057,1.7000000164912308,4.31452772005289,0.4000000096625238,3.508987010755547,6.759870432447246e-11,-0.09557187672338444,0.3000000069680335,-1.6986966911145536,3.900000029273959,1.2750000097180334,0.5112140041088081,-2.384962316816072,-1.1142038598491795,1.9621575576616126,2.0487172447457342,-1.910874776253592,-0.5060188691094438,2.399999885979755,1.1175105471168558,1.9145278340731355,-2.0380178720800624,-1.9517394902874348,-1.5449315156804453,1.700140680132413,-0.46013630191384886,1.3579783790322564,0.14196408972083066,0.3349956384675027,-1.3139047939052275,-1.6994743990653032,-0.23833117253898753,1.5559216502417028,0.5588315156804453,0.0007777079507495007,3.1522217319292416,4.84272067628055,1.8802624595298827,0.9861,1.3147,0.9861
case5.m_941,4557.527833693952,0.0287628173828125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.02823028426477642,0.0431472779342882,-2.194043705647417e-34,-0.010663591025962501,-0.017382176573292298,1.1000000087154267,1.0991321832210335,1.0966364569390168,1.0950609161615694,1.0882575370205358,-9.798323211499744e-9,4.557527931752658,-9.747524775854351e-9,-9.949573911242572e-9,-9.966490989569764e-9,1.4219341532282956,0.02331818586944688,-0.14619005490503476,1.747931295735508,0.38508925769091207,-0.7009804916663036,-1.7431412172229175,0.6663770326396405,1.1185887605770202,1.684101194185385,-2.802689974308253,0.7021983077024033,1.7506643663609809,-0.6654595523224507,2.8068635653916765,-1.6773097871107314,-1.1154400958580433,-0.7606536436279132,0.13336449093325076,0.284843497276474,0.01407371517658432,0.08386769398110747,-0.009800544649365861,-0.009989519475599158,-0.12942335142197575,0.033355978722787345,0.7477575805589237,-0.22544635637208682,-0.01676670348305903,1.0109327544710907,2.1563829954120664,1.3664400340391805,0.9861,1.3147,0.9861
case5.m_942,12315.795454836263,0.036618947982788086,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9603684794080851e+04,3.6782571696698917e-09,7.0388139761234925e-14,1.0024686960746451e-07,1.0024686960746451e-07,3.2670414817914661e-08,1.9603684794080851e+04,0.04895623269463959,0.06251962088890874,-4.2849395227030464e-35,-0.011963607199543223,-0.019748716252795284,1.0702809533067528,1.0788255502521962,1.0653078898961477,1.1000000103223146,1.0852868024870717,1.7000000164754097,4.682859220933551,0.4000000096556347,1.5076454084604793,-7.427432393282565e-9,-0.10411782642137973,0.30000000724538245,-1.6481665519587296,3.9000000324388964,1.2750000099953822,-0.6434583934652098,-2.3850431753425214,0.7059683365940007,1.883729514949447,2.4947365004137008,-2.278465989232104,0.6489941446243035,2.399977668750967,-0.7033204378328765,2.2828815521825847,-2.479283771725438,-1.8741650467377782,-1.556677138932821,1.6665828062633936,-0.4243863468112436,1.352855373433341,0.13130403239363475,0.33280355778861465,-1.3054001105528612,-1.6585225655705598,-0.2447217482621531,1.5610446590055553,0.570577138932821,0.010356013611830198,1.7733154351314373,3.6102140700285634,2.8544242397585657,0.9861,1.3147,0.9861
case5.m_943,18941.914708520308,0.03714394569396973,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9603684794080851e+04,3.6782571696698917e-09,7.0388139761234925e-14,1.0024686960746451e-07,1.0024686960746451e-07,3.2670414817914661e-08,1.9603684794080851e+04,0.04889663887699437,0.06268651722410151,1.4844750080684192e-34,-0.013185758732130135,-0.0076050123570731,1.0688764613116206,1.0774078284025994,1.0639498456734315,1.1000000103836374,1.0837797906628484,1.7000000164833948,4.717309725194519,0.40000000965909377,3.704868323336626,-6.232978221461025e-9,-0.10586396529429916,0.30000000718200526,-1.6486569234795256,3.900000028319687,1.2750000099320051,-0.16439972764907756,-2.385010639215714,-0.7709161941996976,1.8764737912465062,2.5363377755664516,-2.3128115406704692,0.1689578580049938,2.3999843713250844,0.7736685306844246,2.3173253538694345,-2.520342464056412,-1.8669595345196752,-1.559764762581354,1.6664589841377515,-0.422025622578497,1.3486930992594344,0.1334077244333856,0.3305666555547559,-1.3110042996309936,-1.6573215017683276,-0.24296739009669086,1.5652069290602524,0.573664762581354,0.00866457828880194,3.291258658256109,4.083012309497417,3.095599520301279,0.9861,1.3147,0.9861
case5.m_944,21761.156741388088,0.0368039608001709,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9603684794080851e+04,3.6782571696698917e-09,7.0388139761234925e-14,1.0024686960746451e-07,1.0024686960746451e-07,3.2670414817914661e-08,1.9603684794080851e+04,0.052536583411347176,0.06308500099499507,2.691133330719284e-36,0.007696162316680692,0.017748556268867424,1.0656070627656347,1.0748323973869098,1.0610068142762454,1.1000000102032614,1.0834741544641524,1.7000000164948252,4.117929584997136,0.40000000966410904,4.844408983876223,4.1622574385537996e-8,-0.08220960344481246,0.3000000068516075,-1.7186628542981914,3.9000000297257484,1.2750000096016074,0.8341173926995967,-2.384932555525654,-1.2619151421362012,2.0039331133071685,1.81071024894312,-1.7146433360913544,-0.8278230576941689,2.3999980746420375,1.2655229273251032,1.717931510355099,-1.8021981741162967,-1.9930614195567498,-1.537004961633525,1.7126901904421907,-0.4740760974613766,1.3628922808248765,0.14608423233817736,0.33638592347240065,-1.3078203593462436,-1.7156133875746873,-0.23517347643674616,1.5510077489008722,0.5509049616335251,-0.003049466723504239,3.064113316252498,5.205817074399147,2.7447686638515227,0.9861,1.3147,0.9861
case5.m_945,15567.395103418059,0.03610801696777344,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9603684794080851e+04,3.6782571696698917e-09,7.0388139761234925e-14,1.0024686960746451e-07,1.0024686960746451e-07,3.2670414817914661e-08,1.9603684794080851e+04,0.04850518594000538,0.06262172746756225,-2.512034272848892e-38,-0.015327492703274688,-0.01183852106063079,1.0694134726995284,1.0778653814045556,1.0644456885838092,1.100000010399592,1.0839957613603168,1.7000000164811686,4.779154631936155,0.40000000965812577,2.5594134867345315,-6.741205000868908e-9,-0.10630648251314173,0.30000000722140563,-1.6399763399380687,3.900000028893937,1.2750000099714054,-0.3314366413927849,-2.385019820838011,-0.5403697455480879,1.8633076881702455,2.611209788826166,-2.3745174508571174,0.3361978136250911,2.3999785484408904,0.5428509603399858,2.3791760834952647,-2.5943085284277814,-1.8539312514203234,-1.5625180942112964,1.660678756176759,-0.41572464273168197,1.348655320442109,0.1317647306645946,0.3300459037477339,-1.3089396585788342,-1.650126440677846,-0.24383155459890204,1.565244708451828,0.5764180942112963,0.01015010073977742,3.1346782739758696,3.902753251892038,2.3479991677873304,0.9861,1.3147,0.9861
case5.m_946,19603.68479408085,0.03553891181945801,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9603684794080851e+04,3.6782571696698917e-09,7.0388139761234925e-14,1.0024686960746451e-07,1.0024686960746451e-07,3.2670414817914661e-08,1.9603684794080851e+04,0.05357142302782197,0.06309427678688367,4.763949407847564e-35,0.014147272883390762,0.014755833290623053,1.0655424397571476,1.0749917560794715,1.0609905916514726,1.1000000098470104,1.0845453362965063,1.7000000164919604,3.932499991312578,0.400000009662845,4.187061576060265,9.080388453482273e-9,-0.09470004540799706,0.30000000682201694,-1.740886172848673,3.9000000326704147,1.2750000095720169,0.7175549933504535,-2.3849279425999685,-0.22021633384241657,2.043405822201683,1.5861106428637002,-1.529516438910578,-0.7116349149542129,2.3999952545419285,0.22241003348485122,1.5325047367706497,-1.5794050410084388,-2.032109154314577,-1.5408215592564107,1.7301823372420764,-0.4959669119729451,1.373238046501066,0.1478319462912785,0.3407845911249023,-1.3219085751015416,-1.7361075005587052,-0.23532341659773393,1.540661986169349,0.5547215592564108,-0.004778672289967636,1.7996213748508554,5.128672020949146,3.24709654922496,0.9861,1.3147,0.9861
case5.m_947,18054.22751858019,0.03268909454345703,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8054227518580188e+04,1.4900580670514796e-10,4.1300296516055823e-14,1.0023667384152034e-07,1.0023667384152034e-07,3.0482683044397163e-08,1.8054227518580188e+04,0.04954313498001892,0.0627099322811097,3.801032323032935e-34,-0.009220815954391332,-0.007754612473497584,1.0686899477060376,1.0773698983699753,1.063801355583457,1.100000010293671,1.0842701149882372,1.7000000164826026,4.603243505562268,0.400000009658749,3.446994666627753,-6.277872366267098e-9,-0.11027164015181119,0.300000007156058,-1.6646859701782561,3.900000030482683,1.2750000099060579,-0.16964505462546825,-2.3850099815573307,-0.31666239524223855,1.9007620552618743,2.3982390643489837,-2.1990010934695063,0.17424788144733014,2.399988913291987,0.3189542325147919,2.2032545922702806,-2.3838620353091176,-1.8910021657940157,-1.5583103311470377,1.67852669389691,-0.4367575093337755,1.3547623687975041,0.13482783086670808,0.33323083249898133,-1.3166255397575537,-1.6719848466071758,-0.24317393126096556,1.5591376616851786,0.5722103311470378,0.007298876428919641,2.700524430551356,4.101764259626144,3.2976854887384297,0.9861,1.3147,0.9861
case5.m_948,14620.21155201972,0.0379490852355957,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6127719996593501e+04,1.4382224216282757e-10,3.9523939676655573e-14,1.0023660797344662e-07,1.0023660797344662e-07,2.9650099708788957e-08,1.6127719996593501e+04,0.047253070585749235,0.06251538660405169,-2.7408546246317398e-34,-0.022714146330565795,-0.01621753435573425,1.0702874219446137,1.0784464898060935,1.0652265211709355,1.1000000105039531,1.0835960851803819,1.7000000164797247,4.9921646307051315,0.40000000965749943,2.172682303855849,-7.123261245883941e-9,-0.09791196760914794,0.30000000729360343,-1.6070717538996553,3.9000000255296694,1.2750000100436034,-0.5054357822316881,-2.3850276188389805,-0.8726280517575522,1.8179253359417673,2.869088067740819,-2.5870133775453623,0.5104941837661244,2.3999619948350617,0.8755561433638577,2.5922026358700703,-2.848845776563726,-1.8090034732898526,-1.567135617976243,1.6363900611197106,-0.3869332354189438,1.3395610029104223,0.12815086145304805,0.3255431916364399,-1.2968786520584585,-1.6205803018849094,-0.24388417700373755,1.574339022619247,0.581035617976243,0.013508547985254114,3.7214738283212787,3.6835369012394477,1.802561942723679,0.9861,1.3147,0.9861
case5.m_949,16940.94570580385,0.04123497009277344,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6127719996593501e+04,1.4382224216282757e-10,3.9523939676655573e-14,1.0023660797344662e-07,1.0023660797344662e-07,2.9650099708788957e-08,1.6127719996593501e+04,0.053969462084081106,0.06316031385332235,2.3486501938389377e-34,0.01630340367886816,0.020004084104567898,1.0649999458489934,1.074506232714562,1.0604947497585668,1.1000000099331941,1.084230689113823,1.7000000164946636,3.871186964732472,0.4000000096640376,2.73012618699856,0.44234503545101234,-0.08391810932006784,0.3000000067607766,-1.745646973460898,3.900000032245037,1.2750000095107765,0.9235260517441197,-2.3849087231453394,-0.5612909671535256,2.0564177347533055,1.5118844290831386,-1.468302137677743,-0.9167671815232599,2.399991355736188,0.5637204216484069,1.4711956089962843,-1.5057281615042584,-2.0449711319096533,-1.5371097823046704,1.7323619988623045,-0.49774233311549776,1.374585955487523,0.14965984361095794,0.3403803505247465,-1.3148650208676391,-1.7392010503820536,-0.23341293206338656,1.5393140767575142,0.5510097823046705,-0.006445923078844392,2.067019128657784,5.788992072029265,1.2428797136060332,0.9861,1.3147,0.9861
case5.m_950,13960.064805398752,0.04852104187011719,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5009439315095311e+04,6.9988912853330972e-11,5.5289106626332796e-14,3.6363670495080131e-08,3.6363670495080131e-08,3.2350383261103843e-08,1.5009439315095311e+04,0.04580128539381807,0.062132196603369175,-2.7436278475082718e-37,-0.029984626629855436,-0.038829632194983706,1.073504572593236,1.0813019238827728,1.068265780061097,1.10000001058253,1.0852960895003125,1.7000000164662883,5.205335060426096,0.4000000096517275,1.8815765799161597,-8.24691856593373e-9,-0.06669761582378687,0.3000000074516663,-1.5622717351905526,3.9000000311129805,1.275000010201666,-1.4013934202969331,-2.385071661517977,0.8221595548597276,1.7723464070979966,3.1273421399527477,-2.7996885209327287,1.4106562564228198,2.399916790713609,-0.8193212472483359,2.805418269712487,-3.1035483394071566,-1.763902312269712,-1.5664016577500448,1.603268584539986,-0.35071926226495115,1.3412269514580373,0.12073547235155613,0.3224506953782974,-1.25652210656561,-1.5822581098402684,-0.24561098160973285,1.5726730796549429,0.5803016577500448,0.019986374649715855,2.2813887845474294,2.73831770911795,4.102291247461428,0.9861,1.3147,0.9861
case5.m_951,15009.439315095311,0.047041893005371094,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5213711598839200e+04,1.2188866649357554e-10,2.7533531010703882e-14,1.0023624711510822e-07,1.0023624711510822e-07,4.6350571381026384e-08,2.5213711598839200e+04,0.04468342105694437,0.0621985828274212,2.265800945887165e-36,-0.037427410115861495,-0.03210870524342477,1.0729189754245438,1.080449446560911,1.0676392327959812,1.1000000108684607,1.0836061815944145,1.7000000168085274,5.418618322584541,0.4000000098745717,2.160273663522747,-9.273665471880703e-9,-0.0708374191850578,0.30000000907910884,-1.533073558447083,3.900000032350383,1.2750000118291087,-1.1361758511270372,-2.3850428538932777,-0.7438989110014488,1.7269978874066316,3.3853373738294392,-3.012335234552972,1.1437029009722008,2.399904221028644,0.7466718909865431,3.0187141015558967,-3.357504802869394,-1.7189635394633291,-1.5797790775483576,1.5820663201533827,-0.32368936912147245,1.3284688689963697,0.11945031701432349,0.3166230698763073,-1.261117377026139,-1.5545162136048223,-0.24387035917324212,1.5854311633540137,0.5936790775483577,0.02144265515773947,4.101403713870843,2.9603034831107404,2.5497776236632412,0.9861,1.3147,0.9861
case5.m_952,11609.03799132641,0.04405617713928223,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5009439315095311e+04,6.9988912853330972e-11,5.5289106626332796e-14,3.6363670495080131e-08,3.6363670495080131e-08,3.2350383261103843e-08,1.5009439315095311e+04,0.04232902874330838,0.061686919119172116,-7.049406806768654e-36,-0.04987650266258123,-0.05835496134043584,1.0772425086828814,1.0841077248045137,1.0717197978034199,1.100000010740466,1.085132163089225,1.7000000164570745,5.7859421584129365,0.4000000096476992,0.9043652764493056,-8.65670781427881e-9,0.005266213879269324,0.30000000763510154,-1.4477524786441966,3.900000027845067,1.2750000103889423,-2.181673389622683,-2.3850655100353366,0.7802607350915434,1.6484094934127618,3.8302255762440747,-3.3786350435520625,2.197718705341055,2.3998080063271074,-0.7774476007197723,3.3861341520858295,-3.7950063980408317,-1.6411306105429109,-1.5788074051528,1.5165936381615919,-0.24889159599881283,1.3290696385666438,0.10928581009814202,0.3072979758612646,-1.1765649072678093,-1.478110184364641,-0.24215468895106337,1.5848303892784232,0.5927074051528001,0.03035770572044432,3.0147456629492884,1.8284774065804852,3.863486266791761,0.9861,1.3147,0.9861
case5.m_953,16127.719996593501,0.03516101837158203,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2376366267728845e+03,1.8249793832650948e-07,4.1540521023009092e-10,1.9809860119428182e-07,1.9809860119428182e-07,5.9797219620350006e-08,8.2376366267728845e+03,0.045605471191776596,0.0621746161965082,9.390517882158657e-37,-0.03143772066173898,-0.0361936074314526,1.0731393731126326,1.0809029380836086,1.0678989151658251,1.1000000105877843,1.0848140011672593,1.7000000164684137,5.246674000500845,0.4000000096526338,2.5903486635026645,-8.157911170707598e-9,-0.07277090920706063,0.3000000074472996,-1.5595409695699993,3.9000000296500996,1.2750000101972994,-1.296759378651187,-2.3850611451590034,0.3693716932995341,1.763599239244032,3.1772995430002684,-2.840898756123253,1.305323994916287,2.399916380608958,-0.3670100749040887,2.8467576198918874,-3.1527342534849256,-1.75523075455526,-1.571954944450329,1.601903889707807,-0.34855086367701604,1.340430867783621,0.12079263395111811,0.3216469916138081,-1.262705580484559,-1.5795765281003642,-0.24555796267361962,1.573469161866479,0.5858549444503288,0.020035558530364962,2.7833625601853913,2.8349678966400655,4.25411811705794,0.9861,1.3147,0.9861
case5.m_954,8237.636626772884,0.03625988960266113,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2376366267728845e+03,1.8249793832650948e-07,4.1540521023009092e-10,1.9809860119428182e-07,1.9809860119428182e-07,5.9797219620350006e-08,8.2376366267728845e+03,0.03756959737519856,0.057220466046507656,2.3608326872013935e-33,-0.048855454298201643,-0.06361221125462009,1.1000000106065972,1.100000007030926,1.0969951053134912,1.093802561456544,1.0857806283608968,1.1184244160106076,6.00000005979722,0.40000000899583255,-9.931818918372716e-9,-9.95973887505514e-9,1.499999647871315,0.0488770273890809,-0.4086979530852105,2.1666791681092747,0.6605905364535022,-2.5463575720731093,-2.3049671536079166,1.527947434357209,1.48971004292896,3.703321415069942,-3.6746070329924616,2.5625723627731483,2.318164770253133,-1.5249866058460895,3.6818352895440865,-3.671195520047479,-1.484134065951335,-0.9582255826241823,0.38505048382039453,0.34062881386580246,0.21474079706135982,0.18194844840841234,-0.016211733843613865,-0.06068022382715804,-0.35059251891052395,0.06403142329006069,0.965838371047915,-0.027874417375817678,-0.05810543417468655,2.1432480856902703,1.2265288468263642,4.071344167987379,0.9861,1.3147,0.9861
case5.m_955,19756.832273798802,0.058342933654785156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.05036218125962859,0.06279102173680116,-3.461924634516122e-35,-0.00447014192187623,-0.003363120908270241,1.0680237018991208,1.076873636316798,1.0632025849461444,1.1000000102065797,1.0843468910916327,1.7000000164844442,4.466526760984792,0.40000000965955107,4.060101832307001,-5.589257563026581e-9,-0.11090070518941461,0.3000000070952756,-1.6825952875533725,3.900000031099505,1.2750000098452754,0.003838346013950005,-2.384997489822463,-0.27665035147405703,1.9298596382358588,2.23271190143511,-2.062571513526973,0.0007197047169858109,2.399995066599144,0.2789099947301926,2.066531694385647,-2.2201479624837384,-1.9197950258851544,-1.5547674091572974,1.6911150640722707,-0.4513422750749595,1.3586287733375957,0.13745009856275803,0.3352272279432399,-1.3209354132163702,-1.6874674361492266,-0.24211539053580242,1.5552712577619094,0.5686674091572975,0.004872148595854073,2.4967983139577954,4.304072805401374,3.7773534915628577,0.9861,1.3147,0.9861
case5.m_956,16268.939929604854,0.04805898666381836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.04967876397679097,0.0628168717902941,-1.9699912889465723e-34,-0.008922011274220728,0.0020521832040024356,1.067799345056034,1.0764687914232394,1.0629606399507487,1.1000000103848224,1.083220030409064,1.700000016488432,4.594516601192564,0.4000000096612946,2.8548077689159324,-4.148491458768835e-9,-0.09697290775646686,0.3000000070917324,-1.662716427408026,3.9000000261625596,1.2750000098417322,0.21582505941220484,-2.3849898202793254,-1.3647247643366989,1.9025705520632321,2.3877202567869658,-2.1902907827004716,-0.21123513630816748,2.3999937125145805,1.3686216033968401,2.1945228886779837,-2.3734546663017255,-1.8927807522313203,-1.5507503598265864,1.6746032784634488,-0.4302969114419314,1.3462512417195356,0.13688989368139576,0.33069364991194705,-1.3082374242915713,-1.6682152839065767,-0.24032537714629118,1.5676487844430242,0.5646503598265864,0.005498856498550794,3.738179430638424,4.489005704670322,1.2703611061068876,0.9861,1.3147,0.9861
case5.m_957,20665.599099660158,0.04770994186401367,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.05065303114555494,0.06288810155433887,1.0853421839483188e-33,-0.0031384818731402036,0.004621108646517196,1.0672180978074686,1.076103667242394,1.0624484540874726,1.1000000102733565,1.0836256586954514,1.700000016489016,4.428335439690155,0.40000000966155075,4.375754544838653,-3.201413279528803e-9,-0.10109621321852043,0.3000000070324398,-1.6858787521635563,3.9000000290547523,1.2750000097824397,0.3177837319969562,-2.384977921954425,-1.0102700778455531,1.9379614362120403,2.1864949032202086,-2.024456313281682,-0.31299966572876214,2.399998112182664,1.013386048923795,2.028337327507491,-2.174409741138819,-1.9278023418999573,-1.5494559549269644,1.691807286939221,-0.4508071215812425,1.3553624682560357,0.139539803954697,0.33399985145690114,-1.3154035505885378,-1.6888985289948417,-0.23993246658467973,1.5585375607987169,0.5633559549269646,0.0030197768312853774,3.184679818984372,4.625779926381731,3.044584763917902,0.9861,1.3147,0.9861
case5.m_958,25213.7115988392,0.041966915130615234,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5729359735874190e+04,1.1673667064562017e-07,6.4392935428259079e-14,1.1673667064562017e-07,1.0045448432100122e-07,2.8247782335455440e-08,2.5729359735874190e+04,0.04847822409470876,0.06266750477374035,-1.4436286995270468e-33,-0.015736939147605825,-0.007525093469389416,1.0690299270873656,1.0774591017011688,1.0640787982820343,1.1000000104370695,1.0834643765652892,1.7000000164997688,4.790709265366517,0.40000000966630184,5.200000046350572,0.42825053903462296,-0.10173487511243821,0.3000000072246497,-1.637246936239415,3.9000000264809134,1.2750000099746497,-0.16179255239939058,-2.385011576702794,-1.0610941671148024,1.860830896705288,2.625210597482825,-2.3860414680220425,0.1663150525053797,2.399981027693416,1.0643376195817353,2.390728237673101,-2.6081279088754914,-1.8514739999285725,-1.5599076978175672,1.6576530295044687,-0.4112927466334365,1.3436326724185967,0.1324815596542878,0.3286397343282672,-1.3063011000678477,-1.64679283766011,-0.24261533469887825,1.5702673540623169,0.5738076978175672,0.009545901420694761,3.6692220759902936,4.49842106316061,4.297454979168227,0.9861,1.3147,0.9861
