case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_874,16717.693795615873,0.032701969146728516,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047629202835120024,0.06253936424141793,6.18241020094172e-35,-0.020451440485839464,-0.01566119676279047,1.0700915687783426,1.0783429307499344,1.0650554657528692,1.1000000104715182,1.083807564806615,1.7000000164796891,4.926952587890081,0.4000000096574841,2.893580399273604,-7.0837579512089035e-9,-0.10124889426545475,0.30000000727625087,-1.6175834523290182,3.90000002724866,1.2750000100262509,-0.4830159812400837,-2.3850270360766856,-0.6843080790139423,1.8318236424073473,2.7901402539033144,-2.5219638701734883,0.4880447098386028,2.399966861265058,0.6869625685289286,2.526985726625022,-2.7709558010296673,-1.8227646525360632,-1.5661330972249268,1.644343606777415,-0.39650993432569803,1.3433037907227552,0.12910217127126677,0.3271663448507846,-1.3009169412142727,-1.630197823138429,-0.24413412432244877,1.570596236525905,0.5800330972249268,0.012614370809410764,3.4552638800436095,3.719746971690388,2.689633811984759,0.9861,1.3147,0.9861
case5.m_875,20248.818134304107,0.041027069091796875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05136538459195098,0.06291599338942157,-6.29304811611895e-36,0.0012067743061371906,0.004545878671300485,1.0669950824879202,1.0760377741725697,1.0622675624233444,1.1000000101358973,1.0841464941045242,1.7000000164882265,4.303477138432626,0.40000000966120464,4.278446990291016,-3.314898207889578e-9,-0.10596009432286692,0.30000000700057466,-1.702244104107493,3.900000031070591,1.2750000097505745,0.3154846080253915,-2.3849730972902905,-0.5225675935057332,1.964544017247287,2.03529889943815,-1.8998428905360056,-0.3106578436183428,2.3999995367180658,0.5249936162364948,1.9034776017145605,-2.024728006771842,-1.954106433744757,-1.5494499346533666,1.704209879856778,-0.4659473100374574,1.3622784290435777,0.14111457953276552,0.33673744693182855,-1.3218912347492053,-1.7037544965861053,-0.23988343910642723,1.5516216020270135,0.5633499346533665,0.0015103924786125586,2.547295600277575,4.6497373713384915,3.4379687660291296,0.9861,1.3147,0.9861
case5.m_876,15738.18399428219,0.03973102569580078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047132656906941496,0.06244250969213735,3.5491859823524536e-38,-0.02310203609675473,-0.021736393192248706,1.070898745748627,1.0790408290691387,1.0658078904681827,1.1000000104939083,1.084173540251058,1.7000000164763358,5.003934089509638,0.4000000096560341,2.5414166321991947,-7.514496297608146e-9,-0.09783462463543147,0.30000000732584936,-1.6049629989150402,3.9000000284853122,1.2750000100758492,-0.7231612088595907,-2.385038263364704,-0.3066011754136423,1.8154136736277582,2.8833492026730725,-2.5987628501684603,0.7289051121588809,2.3999556158193514,0.3089178358356858,2.6039784736902867,-2.8629312241666143,-1.806524083430225,-1.5688844031642855,1.6355938410683808,-0.3869341685989058,1.3439381240918071,0.1268826556921856,0.3263403449322233,-1.2944049307448298,-1.6195609309045285,-0.24501234958278723,1.5699619043935051,0.5827844031642856,0.014597931989488288,3.1695323995802567,3.462657227121552,2.9556600052230997,0.9861,1.3147,0.9861
case5.m_877,24638.694256071707,0.04473400115966797,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1031599717316367e+04,1.7634227802485778e-09,2.4646951146678475e-14,1.0024171070008054e-07,1.0024171070008054e-07,3.1270797951066243e-08,2.1031599717316367e+04,0.050973001261160125,0.06292179828080677,-4.505409153647186e-35,-0.0012962967792850145,0.006718928114473141,1.066941899896296,1.0758888789458665,1.0622004396901357,1.1000000102551812,1.0836139463966612,1.7000000164975242,4.375468238617737,0.4000000096653044,5.200000040205253,0.38830646464012575,-0.099188914834132,0.3000000070176143,-1.692075094063195,3.9000000293059847,1.2750000097676142,0.4004088539702889,-2.384971224097324,-1.0382871395598627,1.9492043936064338,2.122490905831927,-1.9716952732755324,-0.3954698450512627,2.3999991715335964,1.0414506868720494,1.9754690670841406,-2.1110602250174,-1.9389254981312183,-1.547588907326953,1.6959366100256885,-0.4554831507718885,1.3567535187175428,0.1406323905784788,0.3345465575314284,-1.3152433987419452,-1.694083618598979,-0.2392779066706658,1.557146510588442,0.5614889073269531,0.0020085245357838824,3.1493473645772627,5.107673031919931,3.7581404993629146,0.9861,1.3147,0.9861
case5.m_878,15701.383331370835,0.037229061126708984,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4638694256071707e+04,1.1836553565805603e-10,3.1308289294429414e-14,1.0023629151738633e-07,1.0023629151738633e-07,4.0205252460623342e-08,2.4638694256071707e+04,0.045988129168313886,0.06229290111092171,6.478566625824603e-38,-0.02960365094686818,-0.029394989024057218,1.072142893783306,1.0800091680881005,1.0669523510774035,1.1000000105652932,1.0842558232952972,1.7000000164725864,5.19245363509855,0.4000000096544204,2.466309896546458,-7.898039099614769e-9,-0.08503398848526436,0.3000000074038922,-1.5727350941320966,3.90000002777813,1.275000010153892,-1.027050899624644,-2.3850480894348833,-0.17931218120480316,1.7752170941038223,3.111586276834464,-2.78680334481128,1.0340722118737733,2.399930914052413,0.1815851126487062,2.792522721046137,-3.087957386637709,-1.7667260237099403,-1.573575378167576,1.6119428604680697,-0.3595241047568922,1.339686090379382,0.12290641808897611,0.3225812618466066,-1.2773870332330213,-1.5909467743554182,-0.2452533733412191,1.5742139373987478,0.5874753781675761,0.018211680223321612,3.267269567842512,3.117701893373011,3.3117756835223955,0.9861,1.3147,0.9861
case5.m_879,21031.599717316367,0.03728294372558594,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05342290011378841,0.06314004412365072,-2.8898208980829146e-34,0.012979741785595312,0.01986076400715333,1.0651613117343839,1.074560724875831,1.0606230079859011,1.1000000100712795,1.0838620622048838,1.7000000164951619,3.966530934850044,0.40000000966425797,4.341784249055572,0.23242899925672525,-0.0820234044387677,0.30000000679039746,-1.735565236293352,3.900000031270798,1.2750000095403973,0.9175656890432772,-2.3849161534635166,-0.9121865203360315,2.0361391350821694,1.627358868009228,-1.5634979769319775,-0.9108625783032765,2.3999942401875574,0.9150915832869647,1.5665366946624866,-1.6203427100818966,-2.0249151633688154,-1.536611819873466,1.7249079300526704,-0.48864303888808747,1.370320431634337,0.14842990253452085,0.33873512516621196,-1.3111580086352763,-1.7303017204235127,-0.2339952983380121,1.543579599636461,0.5505118198734661,-0.005263515869839415,2.532529230417928,5.5531228943923345,2.5091269767253306,0.9861,1.3147,0.9861
case5.m_880,19083.214081572085,0.03350996971130371,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1031599717316367e+04,1.7634227802485778e-09,2.4646951146678475e-14,1.0024171070008054e-07,1.0024171070008054e-07,3.1270797951066243e-08,2.1031599717316367e+04,0.05094223765618166,0.06289687498030976,-1.0101162665338633e-34,-0.0013597766056966643,0.004236471195328571,1.067148652968023,1.0761012313971383,1.062394571969498,1.1000000107150885,1.0838780910267531,1.7000000168144351,4.377216042332765,0.4000000098771341,3.865332676872566,-7.607003923934821e-9,-0.10407062623831954,0.30000000891960105,-1.6930083014530672,3.900000035774998,1.275000011669601,0.30298085328216795,-2.3849766150077323,-0.7717027181897947,1.9488507092073917,2.124587794574831,-1.9734384770906528,-0.2981965639490846,2.3999987490018735,0.7744278334101308,1.9772172933308911,-2.1131352810829567,-1.9385781812685379,-1.549960697489875,1.6973596665442605,-0.45764027922320133,1.3587713575921296,0.14011771541092882,0.33528063326814267,-1.3188098234441978,-1.6954704898259012,-0.2400785182050506,1.5551286781828686,0.5638606974898749,0.002462188372833991,2.8848379992727513,4.621751352618351,2.787923990180267,0.9861,1.3147,0.9861
case5.m_881,14050.509402639918,0.03967905044555664,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1764463472440304e+04,3.1402962323675729e-10,2.9309887850104133e-14,1.0023670416683014e-07,1.0023670416683014e-07,2.8943318852725497e-08,2.1764463472440304e+04,0.04882194553565522,0.06263095242555357,-2.168424631029149e-34,-0.013371693484052788,-0.01205037865241557,1.0693409891125603,1.0778663510199025,1.0643912885673545,1.1000000103599492,1.084253984152454,1.7000000164806843,4.722874926044243,0.40000000965791566,2.072544821814916,-6.772794846185727e-9,-0.1083756012717957,0.3000000072097988,-1.6479471274446562,3.9000000300143096,1.2750000099597987,-0.3394722238375745,-2.385020465972809,-0.30097814132295686,1.8752903770208909,2.5430788100729336,-2.3183691609552244,0.3442660272186561,2.3999812085068633,0.30327021693386275,2.32289371753738,-2.5270122178664782,-1.8657943816620968,-1.5614966851231638,1.6666614061840719,-0.4230519162178173,1.3515733070550606,0.13243555998820328,0.3313905272033429,-1.3115309434281928,-1.6574474608810004,-0.24398021783180607,1.5623267229592495,0.5753966851231638,0.009500333436344268,2.8279903591894353,3.9065488136434547,2.108746828718628,0.9861,1.3147,0.9861
case5.m_882,14171.756121736798,0.0361330509185791,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1636431773846758e+04,6.2166166134161174e-11,1.6431300764452317e-14,1.0023622956866720e-07,1.0023622956866720e-07,2.9948969970661210e-08,1.1636431773846758e+04,0.04805104608551938,0.062417454498944425,2.369207111395129e-37,-0.017166104317434996,-0.02495563134790792,1.0711273262278183,1.0794691822471008,1.0660788248340434,1.1000000104133238,1.0852544797093873,1.700000016473034,4.833285213152232,0.40000000965461263,2.076156967077052,-7.71814974857813e-9,-0.09709782113700406,0.3000000073068093,-1.6256623744601042,3.9000000320475974,1.275000010056809,-0.8498934837515186,-2.3850534014947704,0.7061095942880324,1.851684041597154,2.676868508596812,-2.4285525240663195,0.8561639071600318,2.3999643576622702,-0.7034522329556006,2.4333208554899617,-2.659200307125657,-1.8424478694014526,-1.5598908903297535,1.6502822878106613,-0.40545006598230693,1.3495463462715163,0.12833099967321496,0.3301677955352641,-1.2947498983483354,-1.6387444030430323,-0.24537892246188356,1.5643536857760816,0.5737908903297535,0.013082028582928179,1.9530907128376247,3.3713373560180417,3.629502683784171,0.9861,1.3147,0.9861
case5.m_883,19492.236303979167,0.04206204414367676,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3106691579237409e+04,1.4398174483721124e-10,3.9745984281580604e-14,1.0023639546167449e-07,1.0023639546167449e-07,3.0484462953950242e-08,1.3106691579237409e+04,0.048513573189716726,0.06268919724916037,-6.642623495067995e-35,-0.015628005712158246,-0.0054116814880873,1.0688493191992974,1.0772755304574224,1.0639091919823969,1.1000000104491217,1.0832420110356786,1.7000000164850986,4.787489028390576,0.40000000965983656,3.864915753623855,-5.88359813030539e-9,-0.09869856901955482,0.30000000718523945,-1.6366244887071202,3.9000000247737976,1.2750000099352392,-0.07872643402976227,-2.3850080737410875,-1.2818384378288805,1.8615001539727158,2.6213284449012932,-2.3828285727290743,0.08318294918248144,2.399982576010479,1.2855531163994534,2.3875064523800966,-2.6042925696575123,-1.852134573563463,-1.5577547118872546,1.6565563512583295,-0.4096047709793141,1.3410689341300992,0.1329321381002871,0.32804843684146323,-1.3043959950111672,-1.645772841987651,-0.2419347121086748,1.5728310906436986,0.5716547118872546,0.00914835328053076,3.8861310074863926,4.1539596922384705,2.658089071254164,0.9861,1.3147,0.9861
case5.m_884,16628.242887608034,0.043942928314208984,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3106691579237409e+04,1.4398174483721124e-10,3.9745984281580604e-14,1.0023639546167449e-07,1.0023639546167449e-07,3.0484462953950242e-08,1.3106691579237409e+04,0.04946701640486638,0.0626276073658509,4.091078805024869e-35,-0.009283931483103679,-0.013566408868957077,1.0693800033415668,1.0780438919078232,1.0644627755067135,1.1000000102686036,1.0849110905468986,1.7000000164789217,4.605289311520485,0.4000000096571517,2.9709845218777633,-6.9460338131257605e-9,-0.10999839751776179,0.30000000719182984,-1.662123095930073,3.9000000319471537,1.2750000099418297,-0.39886231996361987,-2.3850259051020326,0.318553634791426,1.900292759581115,2.4007608433370993,-2.201053576782141,0.40379079473194074,2.399985532754937,-0.3162657543450305,2.205303778765548,-2.386374415076945,-1.890548484347014,-1.5574947823479248,1.6769228797998397,-0.4358580898642723,1.3556303623533175,0.13358727925065295,0.3339352271980922,-1.3142417977177208,-1.6704597672334802,-0.244043879050694,1.5582696695938365,0.571394782347925,0.008336671303407364,2.0678207802855186,3.871783587771072,3.686112596186413,0.9861,1.3147,0.9861
case5.m_885,23046.158455664237,0.042120933532714844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3106691579237409e+04,1.4398174483721124e-10,3.9745984281580604e-14,1.0023639546167449e-07,1.0023639546167449e-07,3.0484462953950242e-08,1.3106691579237409e+04,0.05174882929603078,0.06304303099142261,1.953393599330045e-36,0.0029508347825592564,0.017772753390674533,1.0659471867044668,1.0749907904302385,1.0613003945336361,1.100000010342319,1.0829147694030448,1.700000016496612,4.254094772400787,0.4000000096648999,5.199999968482541,0.02051593488501256,-0.07364567888670735,0.3000000068922544,-1.699384913073838,3.9000000265918096,1.2750000096422542,0.8341752929396098,-2.384943672893672,-1.7869836068926035,1.9749124320097111,1.9756562541241618,-1.850568659972361,-0.8279533117324597,2.399999612627892,1.7920587435044235,1.8540951597728954,-1.9656696377606355,-1.96435362298297,-1.5331807459340399,1.6974437890545881,-0.4555033644651578,1.3520317574737892,0.14431895716904497,0.33305959194507834,-1.2976854737164298,-1.698000384735207,-0.23497916233932234,1.5618682691180206,0.5470807459340399,-0.00138452833863104,3.752653244653239,5.197766542494114,2.573765932038507,0.9861,1.3147,0.9861
case5.m_886,11636.431773846758,0.03734087944030762,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1764463472440304e+04,3.1402962323675729e-10,2.9309887850104133e-14,1.0023670416683014e-07,1.0023670416683014e-07,2.8943318852725497e-08,2.1764463472440304e+04,0.046320323252448836,0.06227337506669046,-1.9273492300660588e-38,-0.027396976038145664,-0.03137324803215079,1.0723145887681005,1.0802578982135684,1.0671361926069023,1.1000000105438652,1.0847517507993287,1.7000000164708509,5.129176220882539,0.40000000965367616,1.1324185155633817,-7.986837373335742e-9,-0.0841467769423299,0.3000000074009246,-1.5809804162255052,3.90000002994897,1.2750000101509245,-1.105065685417691,-2.3850561035548417,0.2834129074119288,1.788668760805262,3.035036566613297,-2.723705301294032,1.1125175422006053,2.3999341540819024,-0.2811084042947837,2.7292420668006367,-3.0125383548563325,-1.780053874208643,-1.5698988478444629,1.6179158254150463,-0.36716010109036834,1.3430568668494378,0.12328821085658145,0.32424429322717097,-1.2764536865309966,-1.5987599998015467,-0.2456813012679146,1.5708431630995319,0.583798847844463,0.017779583576041477,2.729125447444404,3.052592427576042,2.518592605275856,0.9861,1.3147,0.9861
case5.m_887,13106.69157923741,0.0423891544342041,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8906179858852491e+04,1.1423772008966099e-10,4.4408920985006262e-14,1.0023616260315123e-07,1.0023616260315123e-07,2.7301237714993931e-08,1.8906179858852491e+04,0.04605397951963667,0.062207523400318265,1.4877157482241058e-38,-0.02875656113403277,-0.03491196225539198,1.0728685699228244,1.080740125428515,1.0676602137711426,1.1000000105626186,1.0849932322042013,1.7000000164687339,5.1690633574730125,0.4000000096527705,1.609209405340919,-8.118834579434396e-9,-0.07667012795780592,0.30000000742605093,-1.5719493346058784,3.900000030484463,1.2750000101760508,-1.2455996804242246,-2.3850630958653762,0.5244237990700102,1.7801313612193423,3.083367149160594,-2.763498484258432,1.2538577087465632,2.399925807971498,-0.5219446695358514,2.7691375495015143,-3.060191087891538,-1.7716049159794551,-1.5688658408980465,1.6109658612865205,-0.35935417414369614,1.3423484619670016,0.12203406924566636,0.32338833045927745,-1.2676873362009924,-1.5908219007590978,-0.24571686100247997,1.5715515685174615,0.5827658408980465,0.018872566153219448,2.535767288821528,2.9028102949794334,3.376753755300995,0.9861,1.3147,0.9861
case5.m_888,27252.73900066961,0.03292512893676758,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3106691579237409e+04,1.4398174483721124e-10,3.9745984281580604e-14,1.0023639546167449e-07,1.0023639546167449e-07,3.0484462953950242e-08,1.3106691579237409e+04,0.05048687818888005,0.06287302862341525,7.127332424398117e-35,-0.004108332846054534,0.003814490342600521,1.0673414643242596,1.0761931883327056,1.0625585065023762,1.100000010289487,1.083599192625803,1.7000000164979776,4.456187315938805,0.4000000096655057,5.200000042348686,1.0216378798515184,-0.10135005350694937,0.3000000070612413,-1.6823806158621435,3.900000028924569,1.2750000098112413,0.28595646543378417,-2.384980735509829,-1.028330844185824,1.9320350389584644,2.2202164845867305,-2.052251497381712,-0.2812264163366499,2.399997463378765,1.0314827239665336,2.0561898525600393,-2.2077789682533613,-1.9219385449294222,-1.5501234692918948,1.689353270565537,-0.44795157515859024,1.354335335602201,0.139025666988,0.33359832146553603,-1.3149173777608612,-1.6858782305188473,-0.24015834273408823,1.559564693322368,0.5640234692918948,0.0034976146567037396,3.236109812439185,5.60978357662742,3.8825608529483677,0.9861,1.3147,0.9861
case5.m_889,21666.478102282148,0.03444194793701172,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3106691579237409e+04,1.4398174483721124e-10,3.9745984281580604e-14,1.0023639546167449e-07,1.0023639546167449e-07,3.0484462953950242e-08,1.3106691579237409e+04,0.049065448310238007,0.06277183626088134,-2.482340774307724e-34,-0.012570027611856946,0.0008178795456871816,1.0681676117172654,1.0766912524688013,1.0632871345071524,1.1000000104477656,1.082919105268871,1.7000000164882592,4.699398286807506,0.40000000966121885,4.619026598423192,-4.513257475104024e-9,-0.09213098238159005,0.30000000712559743,-1.6465006463760166,3.9000000228801386,1.2750000098755974,0.16651866159925544,-2.3849962250049788,-1.630582586402231,1.8802157456206827,2.514726331325989,-2.294942050797194,-0.16202281985722253,2.39998980357279,1.6352146188695726,2.299408483234716,-2.4989875522448504,-1.870656056948956,-1.5506238639684375,1.6622121433845771,-0.4154379142735008,1.3390197641331698,0.13528060398892963,0.32822578789011836,-1.3019490998077734,-1.6535006655502786,-0.2401624865627464,1.5748802587469688,0.5645238639684376,0.0070000191742618624,4.129570138647082,4.4176750972978995,2.8172933179543636,0.9861,1.3147,0.9861
case5.m_890,21764.463472440304,0.03373408317565918,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3106691579237409e+04,1.4398174483721124e-10,3.9745984281580604e-14,1.0023639546167449e-07,1.0023639546167449e-07,3.0484462953950242e-08,1.3106691579237409e+04,0.051545260809131396,0.06299219923793524,2.6859052793559246e-35,0.0019414781492476038,0.011864601374689527,1.0663644920765873,1.0754093672668936,1.0616794646718613,1.100000010252947,1.083435302650284,1.7000000164923914,4.282706454319529,0.40000000966303484,4.790585655836687,3.0859694118776958e-9,-0.09109849578935891,0.3000000069424887,-1.7013716719888636,3.9000000289433188,1.2750000096924885,0.6027002309172241,-2.384955826265148,-1.2481468248164331,1.9689095706806212,2.01020665579071,-1.8791162003159048,-0.5972568241586518,2.4000000119401523,1.2517381440371569,1.8827064423793762,-1.9998804261955203,-1.9584179616474553,-1.5423617813745234,1.7014096991585113,-0.46129548643216384,1.3576993403999946,0.14282600062140433,0.3348858039086297,-1.3111415131631048,-1.7013568488597026,-0.23748298324765857,1.556200688543324,0.5562617813745234,-1.4823129160989951e-5,3.2480272510119534,4.940630615157224,2.9361472808823064,0.9861,1.3147,0.9861
case5.m_891,23122.980982065867,0.03443479537963867,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8906179858852491e+04,1.1423772008966099e-10,4.4408920985006262e-14,1.0023616260315123e-07,1.0023616260315123e-07,2.7301237714993931e-08,1.8906179858852491e+04,0.05048493891423465,0.06286728001359577,-5.067403003614721e-35,-0.004090327739423392,0.003208362970185905,1.0673892158683116,1.0762437128499176,1.0626034622245661,1.1000000102789036,1.083667870758447,1.7000000164883424,4.455658993371342,0.4000000096612553,5.185773988523783,-3.783772775508363e-9,-0.10257565348147756,0.30000000704904256,-1.6827645012814485,3.9000000290972694,1.2750000097990424,0.2621713796660525,-2.3849819283123006,-0.9595619345105212,1.9321524831554235,2.219571533768042,-2.051723990773868,-0.25746913075973377,2.3999973146387754,0.9625894303160714,2.055661678732567,-2.2071406610522644,-1.922055376311089,-1.5507389573439503,1.6898278060721883,-0.448634416423668,1.3549650657683219,0.13891097074340886,0.33380662719956466,-1.315825431798779,-1.6863627312677978,-0.2403611924261073,1.5589349633289473,0.5646389573439502,0.003598229986349451,3.1667025955627857,4.564506431599351,3.961013178541659,0.9861,1.3147,0.9861
case5.m_892,18906.17985885249,0.037837982177734375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04760537637757692,0.0625351220451935,-1.2415247371180165e-35,-0.02058057717539932,-0.01593220983040107,1.070126841600986,1.0783731191178767,1.0650881878614846,1.1000000104725045,1.0838224831908094,1.7000000164795432,4.930695279578993,0.4000000096574209,3.6218281898193716,-7.106079571128758e-9,-0.10116590453288929,0.3000000072785774,-1.6170080783366723,3.9000000273012376,1.2750000100285772,-0.493721705614838,-2.385027532240714,-0.6686701871992469,1.83102635085532,2.7946713471474944,-2.52569767186585,0.4987762836047992,2.39996637444084,0.6713056170739,2.5307289051381523,-2.7754276342505118,-1.821975567048031,-1.5662963289024294,1.6439520873554518,-0.3960809126750177,1.3433314549467636,0.12899956815437374,0.3271288426267206,-1.3006863464222858,-1.6297147330755914,-0.2441791262649771,1.570568572354474,0.5801963289024296,0.012706654738919323,3.4440978214497586,3.7082268085778667,3.4442442783603098,0.9861,1.3147,0.9861
case5.m_893,16259.32890405561,0.04081988334655762,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.051834150800449626,0.06295116510750214,1.957478241031354e-34,0.003974876159504617,0.006328333237989402,1.0667086367118965,1.0758430587925236,1.0620167413092465,1.1000000100691916,1.0842764361261146,1.7000000164887976,4.224019310444756,0.40000000966145494,2.9751031884159778,-2.4740776394953855e-9,-0.10513187114766057,0.3000000069669602,-1.7113363581904975,3.9000000315743772,1.27500000971696,0.3858160807319857,-2.3849655155530356,-0.4135969068911076,1.9814432960799522,1.9390910898247005,-1.8205343597544001,-0.3808505404136968,2.400000000618273,0.4159239776324513,1.8240193098264836,-1.9294278720603555,-1.9708248255446386,-1.5478044401387339,1.7105438231222372,-0.47337807598573517,1.364916053138143,0.14247569290298875,0.3378342695474182,-1.3231393041431183,-1.7115699489729783,-0.2391682599075309,1.5489839784362345,0.561704440138734,0.00023359078248077605,2.343024778951463,4.736640879037294,2.173363130051541,0.9861,1.3147,0.9861
case5.m_894,11684.924545204234,0.03638100624084473,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04347201710472115,0.06195943073162028,1.0671602358573845e-39,-0.043937456245008874,-0.04506897707304793,1.0749303295081898,1.0821408766040066,1.069526689606642,1.100000010886032,1.084304912645279,1.7000000168058527,5.60973116845886,0.40000000987342943,0.9883977917971205,-9.419391876767184e-9,-0.04193325167406169,0.30000000911292485,-1.4930839393844164,3.900000033838603,1.2750000118629248,-1.6512732730893407,-2.3850535824798356,-0.0322832948445096,1.6861683010298028,3.6167486931431436,-3.2029169674936644,1.6623340414095036,2.3998594785650282,0.03455560154373577,3.2098716898938324,-3.585164124170543,-1.6785275829010835,-1.5833540495907223,1.5522398260804613,-0.28976277569736053,1.3299146582270032,0.11433818742524261,0.31252297059274897,-1.2272395754411396,-1.5190558610072311,-0.2437318636581648,1.5839853756116002,0.5972540495907225,0.02597192162281469,3.6174474190150527,2.4012471145520236,2.605115463342725,0.9861,1.3147,0.9861
case5.m_895,11375.196602955408,0.03767800331115723,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9101931965339205e+04,4.3201996083838948e-10,5.1958437552457326e-14,1.0023760897320480e-07,1.0023760897320480e-07,2.9415903046725589e-08,1.9101931965339205e+04,0.045358058052498804,0.062127581417137596,-6.011274290919492e-36,-0.03277374817266762,-0.03857352906391599,1.0735346662792111,1.08123222467337,1.0682700165014931,1.1000000108558599,1.0849258568827784,1.7000000168066607,5.285755058461523,0.4000000098737733,0.9931471809656107,-9.359054721552567e-9,-0.06674523268921506,0.3000000090806853,-1.551365510157904,3.90000003567481,1.2750000118306852,-1.3914287666258667,-2.385064533905155,0.48479097669899857,1.7552463077514284,3.2246335826836585,-2.8798798637546525,1.40061309430554,2.399908849505385,-0.4823398071988813,2.885846208956138,-3.19936661250588,-1.7469608942872077,-1.5718109049384543,1.5956615080908896,-0.3413934161301105,1.3396816496606165,0.11979524975592742,0.32073192895059155,-1.2557619197352388,-1.5722837232027915,-0.2454785627099037,1.5742183860141938,0.5857109049384542,0.02091821304488761,2.7145756358068818,2.7314123245277684,2.8669157547903588,0.9861,1.3147,0.9861
case5.m_896,20683.819825141556,0.042489051818847656,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4061087231027770e+04,6.9164843775272763e-08,4.3076653355456074e-14,1.0037521747031927e-07,1.0037521747031927e-07,4.1000503436805502e-08,2.4061087231027770e+04,0.05022085644754587,0.06284495811903552,-4.6278425823336477e-35,-0.005641075039826552,0.0021234344165016587,1.06757175472461,1.076370854415734,1.0627655996294798,1.1000000103056788,1.0836030757606572,1.7000000164879576,4.500212486798908,0.4000000096610868,4.35786910557185,-4.157590120115846e-9,-0.10243554522792855,0.30000000706760743,-1.6769587875779475,3.9000000286437206,1.2750000098176073,0.21930297314575167,-2.38498583815065,-1.0110104430118205,1.922669717258067,2.273515875218291,-2.0961855663273132,-0.21466360081902178,2.3999961048137233,1.0141340194901054,2.100216381985185,-2.2605105343985015,-1.9126721871827648,-1.5516089123921266,1.6856754067891637,-0.4437601648318951,1.3531330031735767,0.13812489309466602,0.3330847749279459,-1.3146232963082558,-1.6812894239369462,-0.24063714201433875,1.560767025470144,0.5655089123921266,0.00433063635899888,3.271520977410322,4.512321621994847,3.1244321129359927,0.9861,1.3147,0.9861
