case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_706,17643.611974432082,0.03434610366821289,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7643611974432082e+04,1.8750261233037279e-10,3.4416913763379853e-14,1.0023678944001959e-07,1.0023678944001959e-07,3.0208809675968951e-08,1.7643611974432082e+04,0.049578608596446715,0.0627242946924152,-8.895058502514287e-35,-0.009070485816103922,-0.006683585344801762,1.0685702006040099,1.0772559711213283,1.063688224708468,1.1000000102981147,1.084168922825406,1.7000000164832385,4.598888852885849,0.4000000096590257,3.3115743692641835,-6.1234522781293106e-9,-0.10976547443163955,0.3000000071483934,-1.6653480289251807,3.9000000302088096,1.2750000098983933,-0.12745301868687545,-2.3850073438230806,-0.4182800282030843,1.901690007726493,2.392964745381117,-2.194654726965346,0.13202285031414004,2.399989628078485,0.420639927719476,2.1988992248073638,-2.3786453889984673,-1.8919190143453195,-1.5579615737354078,1.6788676353496375,-0.43698382345162035,1.3544284715841046,0.13510197427735196,0.33311620514876966,-1.3166207833825196,-1.6724079607450553,-0.24294666532647174,1.559471558624705,0.5718615737354078,0.007059931819874507,2.7969254172015514,4.144903501730808,3.018387460231583,0.9861,1.3147,0.9861
case5.m_707,16944.293366480135,0.033782958984375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7643611974432082e+04,1.8750261233037279e-10,3.4416913763379853e-14,1.0023678944001959e-07,1.0023678944001959e-07,3.0208809675968951e-08,1.7643611974432082e+04,0.048155035963444004,0.06257920861062413,1.860439699837555e-35,-0.01732495084920996,-0.014192406205874683,1.0697649570029162,1.0781396501444755,1.0647664191803623,1.100000010425158,1.084019621853979,1.7000000164800586,4.836813337570108,0.4000000096576442,2.999160006176949,-6.965402489322075e-9,-0.10487014140916323,0.30000000724798564,-1.6314006281360343,3.9000000287106835,1.2750000099979855,-0.4245327430069979,-2.3850246763854934,-0.5011943709465665,1.8510266201435965,2.6810158860745537,-2.4320424800804474,0.42945763188929187,2.3999735982587844,0.5036427927178098,2.436839739311324,-2.663243993994092,-1.8417758451359958,-1.5642068144695216,1.6545781077889274,-0.4087093354438676,1.34729500922675,0.13055204622556493,0.32913124490091145,-1.3059444822484783,-1.6426605207729157,-0.24417770538625,1.5666050194839334,0.5781068144695216,0.011259892636881427,3.164438364940658,3.7973428826667948,2.920049956466137,0.9861,1.3147,0.9861
case5.m_708,17432.308571291156,0.04398608207702637,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7926892595850637e+04,1.1306027063876436e-10,2.9309887850104133e-14,1.0023652492064173e-07,1.0023652492064173e-07,2.9094692877151829e-08,1.7926892595850637e+04,0.04885446196780875,0.06265075344527003,1.544423448286665e-35,-0.013267623601789343,-0.010560322600338621,1.0691753658444672,1.077705545609381,1.064233818150783,1.100000010365699,1.084099785779573,1.7000000164815952,4.71979954636445,0.40000000965831106,3.200836337707235,-6.609756881209053e-9,-0.10796753218327959,0.30000000720028047,-1.6485502797598008,3.90000002953027,1.2750000099502803,-0.2807440509423586,-2.385016987260132,-0.4539590162397227,1.875947614316071,2.5393510618493145,-2.315298650025479,0.2854437591413008,2.3999823592214766,0.4563568674641918,2.319817187142973,-2.5233254064703745,-1.8664426979192519,-1.5611408085204437,1.6669200342587032,-0.4231029835863256,1.3508683308958473,0.13277946082676567,0.3311829664781832,-1.311765789481652,-1.6577553298530365,-0.24368120352839345,1.563031698634423,0.5750408085204436,0.009205050093235688,2.9772844227100967,3.9660159194283264,3.0252235211854015,0.9861,1.3147,0.9861
case5.m_709,17926.892595850637,0.04632091522216797,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6834935213620498e+04,7.8013436100772587e-11,6.1062266354383610e-14,1.0023646829397384e-07,1.0023646829397384e-07,2.9797015077548394e-08,1.6834935213620498e+04,0.04867554073371104,0.06263919679328267,2.458642517771486e-35,-0.014339670597271979,-0.010944834497011722,1.0692695476385434,1.077759163328285,1.0643156875151472,1.1000000103852097,1.0840142963603046,1.7000000164815476,4.750672244857368,0.4000000096582904,3.3554067797806986,-6.64818886780239e-9,-0.10699577455526275,0.30000000720965675,-1.644125459478494,3.900000029094693,1.2750000099596566,-0.2960659938893557,-2.3850178740509724,-0.529907897520442,1.8693734744149035,2.5767270258788426,-2.346100474153908,0.3007785071872559,2.3999806187299857,0.5323765950479729,2.350691626127382,-2.5602482581585755,-1.8599350719510035,-1.5617674883945727,1.6636595311294107,-0.419198291631421,1.3495314712074435,0.1323087991197034,0.33053877767132384,-1.3103014660700845,-1.6537736324625048,-0.24370310760488156,1.5643685578872493,0.5756674883945727,0.00964817298401094,3.0901561556790176,3.9441744321665313,3.1190961786220814,0.9861,1.3147,0.9861
case5.m_710,16140.757341292621,0.037567138671875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8699552377551361e+04,1.0886118357468114e-10,3.8191672047105385e-14,1.0023649008480449e-07,1.0023649008480449e-07,2.9259124456615382e-08,1.8699552377551361e+04,0.04766080969015176,0.06250679391901409,5.763019145444173e-36,-0.02008343128085097,-0.018393392095685607,1.0703659284610396,1.0786305881259641,1.0653204326506798,1.1000000104567578,1.084160278592862,1.7000000164779132,4.916610758464067,0.4000000096567154,2.7047155245967622,-7.2995012019987494e-9,-0.10205703359267196,0.30000000728906634,-1.6189550757171356,3.9000000288715198,1.2750000100390662,-0.5906774349930638,-2.3850328595487715,-0.3421901582534678,1.8340234104344573,2.7776291168392957,-2.511652501139124,0.5960083661140623,2.399965033904583,0.34452150570381535,2.5166457245594835,-2.758618966925696,-1.8249468132216975,-1.5665823478238645,1.6457530269148055,-0.3987071456288062,1.3460930432568188,0.12867877780470374,0.32795413604213336,-1.3006860708179906,-1.6319124503227995,-0.2447497405793851,1.5678069856147012,0.5804823478238647,0.012957374605663992,3.100809125179164,3.6139712993569053,2.950871453886011,0.9861,1.3147,0.9861
case5.m_711,18699.55237755136,0.037142038345336914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7926892595850637e+04,1.1306027063876436e-10,2.9309887850104133e-14,1.0023652492064173e-07,1.0023652492064173e-07,2.9094692877151829e-08,1.7926892595850637e+04,0.049224218593986395,0.06270677781337335,-9.706776308237279e-35,-0.01121892426081839,-0.007027896089341537,1.0687115860585508,1.0773178127620917,1.063806972309801,1.1000000103454992,1.0839509296192587,1.7000000164834086,4.660703948447786,0.4000000096590998,3.642949471833047,-6.16085413977986e-9,-0.10782449360393585,0.3000000071651818,-1.6568204833359186,3.9000000292591244,1.2750000099151817,-0.14133965596552597,-2.385008760810151,-0.6175041828589748,1.8885293554118072,2.4678039475095765,-2.2563332767788755,0.14589922153069085,2.3999870974982906,0.6200575031955348,2.2607168509494957,-2.45262138979628,-1.8788924731842773,-1.5589392797737842,1.672537447981766,-0.42932830794438065,1.3515121797915075,0.1342472282806363,0.3317908770429781,-1.3138080035910422,-1.6646938157516054,-0.24296371829353003,1.5623878494676164,0.5728392797737843,0.007873332415686633,3.0701255726552548,4.118002006302883,3.164231624603038,0.9861,1.3147,0.9861
case5.m_712,19478.55953938352,0.030609130859375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0504683452742121,0.06285191944435965,-9.992480792442765e-35,-0.004114697187932968,0.0017147459255152655,1.0675168532048127,1.0763746798737783,1.062723684010708,1.1000000102584195,1.0838291108673053,1.7000000164874616,4.456336825818644,0.40000000966086957,3.970740897518504,-4.311760954575111e-9,-0.10519809760204363,0.3000000070592538,-1.6832955725388798,3.9000000296660775,1.2750000098092535,0.20352362045226097,-2.3849850982971006,-0.7976270909762074,1.932017958086854,2.2203821936624784,-2.052400125601001,-0.1988799502203907,2.399996899596736,0.8003958121619493,2.0563399262219075,-2.2079429366488186,-1.9219239055415924,-1.5520625131917407,1.6906382680005148,-0.44987637711035827,1.3562324929407794,0.1386064115333519,0.33423812597835084,-1.3176795067863563,-1.6871607320922302,-0.24082500234903922,1.5576675367252981,0.5659625131917407,0.0038651595533502592,3.005570027625026,4.505788949747323,2.9668214649042937,0.9861,1.3147,0.9861
case5.m_713,16834.935213620498,0.03647804260253906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6697540061605629e+04,6.7684946063443168e-11,5.9285909514983359e-14,1.0023660792530618e-07,1.0023660792530618e-07,2.9772144305439951e-08,1.6697540061605629e+04,0.04863299155929317,0.06261273981094936,3.925955379585312e-35,-0.014472954255655706,-0.012954849551661025,1.0694908914106276,1.0779745724440024,1.0645261151837235,1.1000000103776493,1.08422337617537,1.700000016480319,4.754627261583666,0.40000000965775717,2.9901026470778707,-6.859529675011024e-9,-0.10756930724713874,0.3000000072223331,-1.6433872470664401,3.900000029797015,1.2750000099723329,-0.3752866796286504,-2.3850224362029913,-0.3227871762788365,1.8685288437977345,2.5815204198511927,-2.350049237510851,0.3801368901828346,2.399978996118672,0.3250942060507992,2.3546482654649936,-2.5649884178760676,-1.8591019544214207,-1.5623124607387733,1.663380938348911,-0.4192141884370013,1.3506073750006882,0.13184832936702248,0.33083326728275647,-1.3100019069499782,-1.6534309371578866,-0.2441157296641829,1.5632926547963268,0.5762124607387732,0.01004369009144652,2.8877755941549044,3.8639874935820475,3.040295120655722,0.9861,1.3147,0.9861
case5.m_714,16697.54006160563,0.0416409969329834,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2848554747279286e+03,4.0787654584958773e+03,2.7695915248203873e+00,4.0787654584958773e+03,6.3743290190188168e+02,0.0000000000000000e+00,8.2848554747279286e+03,0.04878142929571465,0.06263355034418282,-3.340064947352476e-35,-0.013641065818292084,-0.011732860989191742,1.069318542206397,1.077834222789048,1.064367734436666,1.1000000103669676,1.0841861952210272,1.7000000164809326,4.730609986952907,0.4000000096580233,2.9523100211205646,-6.737900693969589e-9,-0.10805219451990664,0.30000000720969966,-1.6469266314594344,3.900000029772144,1.2750000099596994,-0.32699811821746133,-2.3850196812252156,-0.3657891259876262,1.8736445154703738,2.5524413499536527,-2.3260858392850707,0.33176802927768123,2.399981052646601,0.3681215362856723,2.330628934306306,-2.5362604783724954,-1.8641645045759878,-1.561615917619169,1.6658674197225607,-0.42202758509869187,1.3510493662604084,0.13240288733926064,0.3311601825455303,-1.3112457568668123,-1.6564662571746183,-0.24390932499235513,1.562850663511736,0.5755159176191691,0.009539625715183827,2.902049604360122,3.9174161497856215,2.9111866030523537,0.9861,1.3147,0.9861
case5.m_715,17619.205080083437,0.04068112373352051,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2848554747279286e+03,4.0787654584958773e+03,2.7695915248203873e+00,4.0787654584958773e+03,6.3743290190188168e+02,0.0000000000000000e+00,8.2848554747279286e+03,0.049352098277883366,0.06270110732172761,8.341017161627122e-35,-0.010381711428953711,-0.007929189796178251,1.068760948412029,1.077398684217782,1.063860191321503,1.1000000103197032,1.0841512014159922,1.700000016482706,4.636648151006262,0.400000009658794,3.290852305336339,-6.294553155972456e-9,-0.10937454131184937,0.30000000716502373,-1.6602024749996784,3.900000030019706,1.2750000099150236,-0.17668261055320353,-2.3850105939043895,-0.42562189796473865,1.893651826639863,2.4386802649938653,-2.232332065492228,0.18128194352531934,2.39998754430118,0.42799041522194975,2.2366606067050814,-2.4238388007543885,-1.8839643374536645,-1.5589624806127291,1.6752273418812196,-0.4327646096560878,1.3533410312880334,0.13437002365139064,0.33253728485491546,-1.3152395626108957,-1.6679384119671463,-0.2432050023523445,1.5605589987316726,0.572862480612729,0.007735936967467852,2.849460698719127,4.087692981538182,3.039544500667593,0.9861,1.3147,0.9861
case5.m_716,17322.11359624549,0.031058073043823242,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7519430108476543e+04,9.2913105678126719e-11,2.4868995751603507e-14,1.0023682744453137e-07,1.0023682744453137e-07,2.9964579262298230e-08,1.7519430108476543e+04,0.04914131907779824,0.06268640927556174,1.1834537533380209e-34,-0.011637792563831278,-0.008500809961097455,1.0688808877076148,1.077472121782425,1.0639651236152443,1.100000010343978,1.0840649024228333,1.7000000164825781,4.672808061967994,0.4000000096587384,3.1797685071627773,-6.36423404848345e-9,-0.10849543274964502,0.30000000717700276,-1.655200994662141,3.9000000296041315,1.2750000099270027,-0.19938113252442674,-2.3850121433344054,-0.5012503024878937,1.8859534383644974,2.482458233037671,-2.268411645260852,0.20399188459001524,2.399985743645419,0.5036857843388447,2.2728223183225755,-2.4671063090987166,-1.8763446885326975,-1.559722464061547,1.6715804991521201,-0.42841989334576414,1.351909668803089,0.1337951064470256,0.3318394112976493,-1.3136947616368861,-1.6634767315056724,-0.24329577755978465,1.5619903608010426,0.5736224640615469,0.008275736843531289,2.9683566115866102,4.057364940912853,2.875463855348359,0.9861,1.3147,0.9861
case5.m_717,17519.430108476543,0.030548095703125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2848554747279286e+03,4.0787654584958773e+03,2.7695915248203873e+00,4.0787654584958773e+03,6.3743290190188168e+02,0.0000000000000000e+00,8.2848554747279286e+03,0.04932209124822981,0.06269897344408083,8.738528353216203e-36,-0.010560278215756013,-0.008015395507782514,1.0687783676556197,1.0774095314333154,1.0638754536666089,1.1000000103231882,1.0841394966440625,1.700000016482685,4.641788554748524,0.4000000096587848,3.2558805135676168,-6.305288636973012e-9,-0.10925971772119066,0.3000000071667625,-1.6594981111958484,3.900000029964579,1.2750000099167624,-0.18010334084448212,-2.3850108292232295,-0.43582876365709544,1.8925575125341558,2.444903636162549,-2.237461122555235,0.1847043628460593,2.399987292987595,0.43820572897244264,2.241801261760928,-2.4299901618540884,-1.8828812398061034,-1.5590738665114543,1.674715588926889,-0.4321558877247887,1.3531449297401426,0.13428734418531307,0.33244031588142464,-1.3150266802065829,-1.6673116263873269,-0.2432203816999209,1.5607551002244364,0.5729738665114544,0.007813515191478361,2.865818925511184,4.083187699877985,2.9977781254396563,0.9861,1.3147,0.9861
case5.m_718,16996.03784495242,0.03816413879394531,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7283776363897654e+04,2.5076839275286454e-10,4.3076653355456074e-14,1.0023697231845170e-07,1.0023697231845170e-07,2.9871437767781117e-08,1.7283776363897654e+04,0.0492231020894849,0.0626903401658001,-3.6491933182427707e-35,-0.011141243269897481,-0.008429449593941598,1.0688491892401302,1.0774588835121044,1.0639386166178895,1.1000000103334415,1.0841162696847115,1.7000000164825335,4.658518599225852,0.40000000965871896,3.0758397443037544,-6.357675808639974e-9,-0.10895342666656777,0.30000000717322,-1.6571878521025745,3.900000029828201,1.27500000992322,-0.19649400407180206,-2.3850118950866186,-0.45429312061043453,1.8889957562275441,2.4651585068651403,-2.2541542369514316,0.2011064063969255,2.3999863797944334,0.45668643609533993,2.2585322194314186,-2.4500097076703056,-1.8793561511461918,-1.559475970695999,1.6730553674070567,-0.430204942353058,1.3525788573718238,0.13399095724409346,0.33214959204244116,-1.3143472575275552,-1.665277000560197,-0.24329712638310613,1.5613211724563774,0.5733759706959991,0.00808914845762224,2.90430282828074,4.063261633478209,2.8156473122802166,0.9861,1.3147,0.9861
case5.m_719,16975.515925147225,0.03496599197387695,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7283776363897654e+04,2.5076839275286454e-10,4.3076653355456074e-14,1.0023697231845170e-07,1.0023697231845170e-07,2.9871437767781117e-08,1.7283776363897654e+04,0.04871026413197153,0.06263103959142122,2.1727132061194146e-35,-0.014078117975751253,-0.011725127751041576,1.0693384981225509,1.0778378598574416,1.064383460999912,1.1000000103757746,1.0841329660957986,1.7000000164810165,4.743188524502765,0.40000000965805976,3.0407757964471402,-6.734942456930832e-9,-0.10762373229016126,0.30000000721253306,-1.6451610687016718,3.900000029546132,1.275000009962533,-0.32676108668119125,-2.3850196275475444,-0.4149170868566974,1.8709665514337326,2.5676686835720117,-2.3386352088666684,0.33152656227577254,2.399980443611035,0.4172856759537774,2.3432080808917295,-2.551302578398794,-1.861513352306256,-1.5618627642525125,1.6645508475541908,-0.4204217128358825,1.350439662642702,0.1322450669458471,0.3308708824567576,-1.3106805207262189,-1.6548527045829056,-0.24388827850978947,1.5634603669034304,0.5757627642525125,0.009691635881233814,2.9662196652554917,3.9150064108430853,2.950251207174554,0.9861,1.3147,0.9861
case5.m_720,17760.063620149955,0.043691158294677734,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7468341052785898e+04,6.3481356850037220e-11,5.1736392947532295e-14,1.0023635541610936e-07,1.0023635541610936e-07,2.9090702291512116e-08,1.7468341052785898e+04,0.049413276446023204,0.0627061368528915,9.521118269637514e-35,-0.010021173351507623,-0.0076962010103416,1.0687197495612502,1.0773707286458176,1.0638236302214334,1.100000010313025,1.0841682624474869,1.7000000164827849,4.6262677932821035,0.4000000096588283,3.3412652712263733,-6.2644517850575356e-9,-0.10956383763406548,0.3000000071611446,-1.661621318553832,3.900000030109324,1.2750000099111445,-0.16745622030920662,-2.385009974566512,-0.41151727224143797,1.8958616180699532,2.4261128916398174,-2.2219744835681574,0.17205015704633453,2.3999880763421153,0.41387417315840774,2.226279716939988,-2.411416162275151,-1.8861513722807208,-1.5587192732027901,1.676248565681286,-0.433968668245456,1.3537007447521432,0.13454895562743652,0.3327201196364589,-1.3156529762709694,-1.6691903962553247,-0.24315981699053268,1.5601992853571809,0.5726192732027903,0.007569077701492809,2.822933434516589,4.099111183536446,3.0948473183771723,0.9861,1.3147,0.9861
case5.m_721,16792.96680214507,0.038246870040893555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7760063620149955e+04,1.1579599060079170e-10,7.0388139761234925e-14,1.0023657051772018e-07,1.0023657051772018e-07,3.0109323922999920e-08,1.7760063620149955e+04,0.048769811777591106,0.06263699976634936,7.411022637744518e-36,-0.013732191232248173,-0.011422446590791922,1.0692894173546201,1.077801888424075,1.0643392062938353,1.1000000103704157,1.0841405463155425,1.7000000164811426,4.73321533219385,0.40000000965811455,2.9832504861746867,-6.703978465309584e-9,-0.10786022944811592,0.3000000072084675,-1.6465965070308084,3.900000029612329,1.2750000099584673,-0.3147807034842327,-2.3850189536894693,-0.4101177914744461,1.8730903480331877,2.555594370828882,-2.3286846927228124,0.31952932746126994,2.3999811396914623,0.4124819717192141,2.3332341925023874,-2.5393743840863636,-1.8636154084064047,-1.5616041846977868,1.6655814818887478,-0.42162410005268486,1.350742482983911,0.13243337166223837,0.3310426353308721,-1.3111515397686229,-1.6561142087886276,-0.24384206134173117,1.5631575466284182,0.5755041846977869,0.009517701757819227,2.9494921755608097,3.9291050279306257,2.885549217939705,0.9861,1.3147,0.9861
case5.m_722,16254.185835233757,0.03690981864929199,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7760063620149955e+04,1.1579599060079170e-10,7.0388139761234925e-14,1.0023657051772018e-07,1.0023657051772018e-07,3.0109323922999920e-08,1.7760063620149955e+04,0.04816274198049795,0.06255615102537744,-3.478713132277582e-35,-0.017158001649009602,-0.016030093349812886,1.069958859057597,1.0783383078713493,1.0649531822297627,1.1000000104154013,1.084246373584696,1.7000000164788744,4.832151289868502,0.40000000965713123,2.7706781785442396,-7.1264399667355695e-9,-0.10524983978183032,0.30000000725736464,-1.6318028643587474,3.9000000295584996,1.2750000100073646,-0.49696379511532585,-2.385028854811692,-0.2799073849448718,1.8520152323555923,2.6753796939137886,-2.427394900133375,0.5020619505633236,2.399972364288356,0.28219647883955895,2.4321789255801463,-2.6576854366458758,-1.8427575278154689,-1.564382723054364,1.6550948361524727,-0.40966486756450915,1.3487169330087443,0.13023517290222222,0.32957004867676554,-1.3056350808007218,-1.6433227677229694,-0.24454993188333074,1.5651830965497555,0.5782827230543641,0.011519903364222036,2.937592821590748,3.7257244249373977,2.985445494820006,0.9861,1.3147,0.9861
case5.m_723,17283.776363897654,0.034088850021362305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6254185835233757e+04,5.7594551196512007e-11,4.6629367034256575e-14,1.0023617943832274e-07,1.0023617943832274e-07,2.9558499647919234e-08,1.6254185835233757e+04,0.0496239691638653,0.0627409555245853,4.990905115779692e-35,-0.008869789030707663,-0.00541251570399912,1.0684314570243212,1.077124253329165,1.0635575475795664,1.10000001030387,1.084051663194885,1.7000000164839837,4.593085780932789,0.40000000965935034,3.1935635228028185,-5.923164536055378e-9,-0.10895608361820738,0.3000000071390792,-1.666110420274352,3.9000000298714377,1.275000009889079,-0.07739969599443103,-2.385004297076949,-0.5363780327327293,1.902924820460824,2.3859383277116213,-2.1888631220291117,0.08194123680829477,2.399990466817263,0.5388404721031418,2.1930953141155265,-2.371696348668913,-1.893139384613295,-1.5574021833367333,1.6792249108946873,-0.4371962911191223,1.3539601087989348,0.13543389291338698,0.3329713972525933,-1.3164343919308206,-1.6728792242969073,-0.24265558460077388,1.5599399210725025,0.5713021833367334,0.006768804022555399,2.908074381401642,4.196202438958784,2.732122746694108,0.9861,1.3147,0.9861
case5.m_724,18446.49783221788,0.03708386421203613,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7468341052785898e+04,6.3481356850037220e-11,5.1736392947532295e-14,1.0023635541610936e-07,1.0023635541610936e-07,2.9090702291512116e-08,1.7468341052785898e+04,0.049442914134754955,0.0627284394875057,-1.6636136263910085e-34,-0.009948815289562324,-0.0058913654460559135,1.0685335214131664,1.0771865691522977,1.063646770527792,1.1000000103255954,1.083976216864242,1.700000016483881,4.624134044671392,0.4000000096593056,3.5707879244245717,-5.994019594662174e-9,-0.10824130758056458,0.3000000071494927,-1.661856927733713,3.9000000295009256,1.2750000098994927,-0.09641091931133822,-2.3850058042020894,-0.6026717475157479,1.8963147799217541,2.423528940991726,-2.2198436947702933,0.10095192975446712,2.399989120456947,0.6052055929548499,2.224144924214445,-2.408858520064525,-1.8865973218436536,-1.5579833723000478,1.6761179169470388,-0.43349295685086003,1.3526633441228304,0.13494235108933758,0.33237505695280656,-1.315143570572855,-1.6690873640910755,-0.24274008809704725,1.5612366853780952,0.5718833723000477,0.007230436357362491,3.011530267580273,4.170651190297256,3.0619932507810605,0.9861,1.3147,0.9861
case5.m_725,19236.745258677387,0.03945589065551758,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7468341052785898e+04,6.3481356850037220e-11,5.1736392947532295e-14,1.0023635541610936e-07,1.0023635541610936e-07,2.9090702291512116e-08,1.7468341052785898e+04,0.05003985973302589,0.06281380808489441,1.602128849741053e-35,-0.006621178498398503,-0.00024200131187629415,1.0678288915526681,1.076597683115686,1.0630017915451453,1.100000010301155,1.0837471510066452,1.7000000164867186,4.528372795614131,0.4000000096605444,3.866124148078391,-4.856688596542213e-9,-0.10518744689863282,0.30000000709023406,-1.6739788127564916,3.9000000290818844,1.2750000098402339,0.12624045452824992,-2.3849915740180876,-0.8584230385587985,1.9166872553209258,2.30759939619018,-2.124286625363843,-0.1216768759341863,2.39999462765994,0.8612894426757424,2.128378167954191,-2.2942243792588344,-1.9067540968029841,-1.5537127126271522,1.6840396214614601,-0.442170054146324,1.3536038185316448,0.1372960849709928,0.33313044961533184,-1.3158537410331221,-1.679062584552971,-0.24132979083650333,1.5602962105502394,0.5676127126271523,0.005083771796479404,3.1526474178176325,4.41342254189857,2.8785942508743987,0.9861,1.3147,0.9861
case5.m_726,17597.486800263247,0.029349088668823242,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7468341052785898e+04,6.3481356850037220e-11,5.1736392947532295e-14,1.0023635541610936e-07,1.0023635541610936e-07,2.9090702291512116e-08,1.7468341052785898e+04,0.04888758712557178,0.06267707731781977,9.334339887577382e-35,-0.013193987780909579,-0.008424282325607334,1.0689553190928618,1.077487419497774,1.06402470868724,1.100000010377872,1.083870134565421,1.7000000164828972,4.717580405969694,0.4000000096588772,3.2566354604761867,-6.345445253035558e-9,-0.10662376352318848,0.30000000718700365,-1.6487681773045004,3.9000000286935843,1.2750000099370036,-0.19663486671195132,-2.385012319275967,-0.6814821035863569,1.876418489030521,2.5366637816727415,-2.313082244561488,0.2012262769891215,2.399983845146179,0.6841159209693268,2.3175965608235156,-2.5206659144002255,-1.866905834166526,-1.5602421191984293,1.6667144925598296,-0.4224787293169618,1.3494027474561239,0.13324001739469227,0.33076425388113934,-1.3113816854783087,-1.6575772952468795,-0.24318209543957206,1.56449728123746,0.5741421191984293,0.008809117942378921,3.202148017986582,4.050691870107927,2.7691544062188114,0.9861,1.3147,0.9861
case5.m_727,17976.015850186122,0.0291900634765625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7468341052785898e+04,6.3481356850037220e-11,5.1736392947532295e-14,1.0023635541610936e-07,1.0023635541610936e-07,2.9090702291512116e-08,1.7468341052785898e+04,0.04889132049781998,0.06266195053336235,-6.385955887442683e-35,-0.013092189848125933,-0.00974698598394377,1.069082063343923,1.0776188618433638,1.0641461223900437,1.1000000103669516,1.084029933716541,1.7000000164820672,4.714711038493781,0.40000000965851623,3.3837682665016495,-6.514407664066083e-9,-0.10771687543310354,0.3000000071942606,-1.6492886833478668,3.9000000293094064,1.2750000099442604,-0.24868388414894,-2.3850151477716297,-0.5243363364449907,1.8770312892176244,2.533189539341393,-2.310220802418434,0.2533400432529163,2.399983127904683,0.5267967977952416,2.3147279105890974,-2.5172361671025976,-1.8675142850666242,-1.5607969900172045,1.6673475416453232,-0.42348079220785495,1.3505846455088766,0.13300948905625712,0.3311332677010527,-1.3119169660341752,-1.6582910882699247,-0.24350939845518543,1.5633153838005298,0.5746969900172045,0.009002404922058081,3.0415725035475885,3.99918938307093,3.1056553528553477,0.9861,1.3147,0.9861
